heptOmegaA = -SB[a11, a11, a11, a15] + SB[a11, a11, a11, a22] + 
       SB[a16, a62, a26, a23] + SB[a16, a62, a26, a26] - 
       SB[a16, a62, a26, a51] + SB[a16, a62, a26, a62] - 
       SB[a16, a62, a31, a12] + SB[a16, a62, a31, a15] + 
       SB[a16, a62, a31, a23] - SB[a16, a62, a31, a26] + 
       SB[a16, a62, a31, a51] - SB[a16, a62, a31, a62] + 
       SB[a16, a62, a32, a12] - SB[a16, a62, a32, a15] - 
       SB[a16, a62, a32, a23] + SB[a16, a62, a32, a26] - 
       SB[a16, a62, a32, a51] + SB[a16, a62, a32, a62] + 
       SB[a16, a62, a35, a12] - SB[a16, a62, a35, a15] - 
       SB[a16, a62, a35, a23] + SB[a16, a62, a35, a26] - 
       SB[a16, a62, a35, a51] + SB[a16, a62, a35, a62] - 
       SB[a16, a62, a51, a12] + SB[a16, a62, a51, a15] + 
       SB[a16, a62, a51, a23] - SB[a16, a62, a51, a26] + 
       SB[a16, a62, a51, a51] - SB[a16, a62, a51, a62] + 
       SB[a16, a62, a62, a12] - SB[a16, a62, a62, a15] - 
       SB[a16, a62, a62, a23] + SB[a16, a62, a62, a26] - 
       SB[a16, a62, a62, a51] + SB[a16, a62, a62, a62]) + 
     2*(-SB[a16, a23, a23, a23] + SB[a16, a23, a23, a26] - 
       SB[a16, a23, a23, a31] + SB[a16, a23, a23, a32] + 
       SB[a16, a23, a23, a35] - SB[a16, a23, a23, a51] + 
       SB[a16, a23, a23, a62] + SB[a16, a23, a26, a23] - 
       SB[a16, a23, a26, a26] + SB[a16, a23, a26, a31] - 
       SB[a16, a23, a26, a32] - SB[a16, a23, a26, a35] + 
       SB[a16, a23, a26, a51] - SB[a16, a23, a26, a62] - 
       SB[a16, a23, a31, a23] + SB[a16, a23, a31, a26] - 
       SB[a16, a23, a31, a31] + SB[a16, a23, a31, a32] + 
       SB[a16, a23, a31, a35] - SB[a16, a23, a31, a51] + 
       SB[a16, a23, a31, a62] + SB[a16, a23, a32, a23] - 
       SB[a16, a23, a32, a26] + SB[a16, a23, a32, a31] - 
       SB[a16, a23, a32, a32] - SB[a16, a23, a32, a35] + 
       SB[a16, a23, a32, a51] - SB[a16, a23, a32, a62] + 
       SB[a16, a23, a35, a23] - SB[a16, a23, a35, a26] + 
       SB[a16, a23, a35, a31] - SB[a16, a23, a35, a32] - 
       SB[a16, a23, a35, a35] + SB[a16, a23, a35, a51] - 
       SB[a16, a23, a35, a62] - SB[a16, a23, a51, a23] + 
       SB[a16, a23, a51, a26] - SB[a16, a23, a51, a31] + 
       SB[a16, a23, a51, a32] + SB[a16, a23, a51, a35] - 
       SB[a16, a23, a51, a51] + SB[a16, a23, a51, a62] + 
       SB[a16, a23, a62, a23] - SB[a16, a23, a62, a26] + 
       SB[a16, a23, a62, a31] - SB[a16, a23, a62, a32] - 
       SB[a16, a23, a62, a35] + SB[a16, a23, a62, a51] - 
       SB[a16, a23, a62, a62] + SB[a16, a26, a23, a23] - 
       SB[a16, a26, a23, a26] + SB[a16, a26, a23, a31] - 
       SB[a16, a26, a23, a32] - SB[a16, a26, a23, a35] + 
       SB[a16, a26, a23, a51] - SB[a16, a26, a23, a62] - 
       SB[a16, a26, a26, a23] + SB[a16, a26, a26, a26] - 
       SB[a16, a26, a26, a31] + SB[a16, a26, a26, a32] + 
       SB[a16, a26, a26, a35] - SB[a16, a26, a26, a51] + 
       SB[a16, a26, a26, a62] + SB[a16, a26, a31, a23] - 
       SB[a16, a26, a31, a26] + SB[a16, a26, a31, a31] - 
       SB[a16, a26, a31, a32] - SB[a16, a26, a31, a35] + 
       SB[a16, a26, a31, a51] - SB[a16, a26, a31, a62] - 
       SB[a16, a26, a32, a23] + SB[a16, a26, a32, a26] - 
       SB[a16, a26, a32, a31] + SB[a16, a26, a32, a32] + 
       SB[a16, a26, a32, a35] - SB[a16, a26, a32, a51] + 
       SB[a16, a26, a32, a62] - SB[a16, a26, a35, a23] + 
       SB[a16, a26, a35, a26] - SB[a16, a26, a35, a31] + 
       SB[a16, a26, a35, a32] + SB[a16, a26, a35, a35] - 
       SB[a16, a26, a35, a51] + SB[a16, a26, a35, a62] + 
       SB[a16, a26, a51, a23] - SB[a16, a26, a51, a26] + 
       SB[a16, a26, a51, a31] - SB[a16, a26, a51, a32] - 
       SB[a16, a26, a51, a35] + SB[a16, a26, a51, a51] - 
       SB[a16, a26, a51, a62] - SB[a16, a26, a62, a23] + 
       SB[a16, a26, a62, a26] - SB[a16, a26, a62, a31] + 
       SB[a16, a26, a62, a32] + SB[a16, a26, a62, a35] - 
       SB[a16, a26, a62, a51] + SB[a16, a26, a62, a62] - 
       SB[a16, a31, a23, a23] + SB[a16, a31, a23, a26] - 
       SB[a16, a31, a23, a31] + SB[a16, a31, a23, a32] + 
       SB[a16, a31, a23, a35] - SB[a16, a31, a23, a51] + 
       SB[a16, a31, a23, a62] + SB[a16, a31, a26, a23] - 
       SB[a16, a31, a26, a26] + SB[a16, a31, a26, a31] - 
       SB[a16, a31, a26, a32] - SB[a16, a31, a26, a35] + 
       SB[a16, a31, a26, a51] - SB[a16, a31, a26, a62] - 
       SB[a16, a31, a31, a23] + SB[a16, a31, a31, a26] - 
       SB[a16, a31, a31, a31] + SB[a16, a31, a31, a32] + 
       SB[a16, a31, a31, a35] - SB[a16, a31, a31, a51] + 
       SB[a16, a31, a31, a62] + SB[a16, a31, a32, a23] - 
       SB[a16, a31, a32, a26] + SB[a16, a31, a32, a31] - 
       SB[a16, a31, a32, a32] - SB[a16, a31, a32, a35] + 
       SB[a16, a31, a32, a51] - SB[a16, a31, a32, a62] + 
       SB[a16, a31, a35, a23] - SB[a16, a31, a35, a26] + 
       SB[a16, a31, a35, a31] - SB[a16, a31, a35, a32] - 
       SB[a16, a31, a35, a35] + SB[a16, a31, a35, a51] - 
       SB[a16, a31, a35, a62] - SB[a16, a31, a51, a23] + 
       SB[a16, a31, a51, a26] - SB[a16, a31, a51, a31] + 
       SB[a16, a31, a51, a32] + SB[a16, a31, a51, a35] - 
       SB[a16, a31, a51, a51] + SB[a16, a31, a51, a62] + 
       SB[a16, a31, a62, a23] - SB[a16, a31, a62, a26] + 
       SB[a16, a31, a62, a31] - SB[a16, a31, a62, a32] - 
       SB[a16, a31, a62, a35] + SB[a16, a31, a62, a51] - 
       SB[a16, a31, a62, a62] + SB[a16, a32, a23, a23] - 
       SB[a16, a32, a23, a26] + SB[a16, a32, a23, a31] - 
       SB[a16, a32, a23, a32] - SB[a16, a32, a23, a35] + 
       SB[a16, a32, a23, a51] - SB[a16, a32, a23, a62] - 
       SB[a16, a32, a26, a23] + SB[a16, a32, a26, a26] - 
       SB[a16, a32, a26, a31] + SB[a16, a32, a26, a32] + 
       SB[a16, a32, a26, a35] - SB[a16, a32, a26, a51] + 
       SB[a16, a32, a26, a62] + SB[a16, a32, a31, a23] - 
       SB[a16, a32, a31, a26] + SB[a16, a32, a31, a31] - 
       SB[a16, a32, a31, a32] - SB[a16, a32, a31, a35] + 
       SB[a16, a32, a31, a51] - SB[a16, a32, a31, a62] - 
       SB[a16, a32, a32, a23] + SB[a16, a32, a32, a26] - 
       SB[a16, a32, a32, a31] + SB[a16, a32, a32, a32] + 
       SB[a16, a32, a32, a35] - SB[a16, a32, a32, a51] + 
       SB[a16, a32, a32, a62] - SB[a16, a32, a35, a23] + 
       SB[a16, a32, a35, a26] - SB[a16, a32, a35, a31] + 
       SB[a16, a32, a35, a32] + SB[a16, a32, a35, a35] - 
       SB[a16, a32, a35, a51] + SB[a16, a32, a35, a62] + 
       SB[a16, a32, a51, a23] - SB[a16, a32, a51, a26] + 
       SB[a16, a32, a51, a31] - SB[a16, a32, a51, a32] - 
       SB[a16, a32, a51, a35] + SB[a16, a32, a51, a51] - 
       SB[a16, a32, a51, a62] - SB[a16, a32, a62, a23] + 
       SB[a16, a32, a62, a26] - SB[a16, a32, a62, a31] + 
       SB[a16, a32, a62, a32] + SB[a16, a32, a62, a35] - 
       SB[a16, a32, a62, a51] + SB[a16, a32, a62, a62] + 
       SB[a16, a35, a23, a23] - SB[a16, a35, a23, a26] + 
       SB[a16, a35, a23, a31] - SB[a16, a35, a23, a32] - 
       SB[a16, a35, a23, a35] + SB[a16, a35, a23, a51] - 
       SB[a16, a35, a23, a62] - SB[a16, a35, a26, a23] + 
       SB[a16, a35, a26, a26] - SB[a16, a35, a26, a31] + 
       SB[a16, a35, a26, a32] + SB[a16, a35, a26, a35] - 
       SB[a16, a35, a26, a51] + SB[a16, a35, a26, a62] + 
       SB[a16, a35, a31, a23] - SB[a16, a35, a31, a26] + 
       SB[a16, a35, a31, a31] - SB[a16, a35, a31, a32] - 
       SB[a16, a35, a31, a35] + SB[a16, a35, a31, a51] - 
       SB[a16, a35, a31, a62] - SB[a16, a35, a32, a23] + 
       SB[a16, a35, a32, a26] - SB[a16, a35, a32, a31] + 
       SB[a16, a35, a32, a32] + SB[a16, a35, a32, a35] - 
       SB[a16, a35, a32, a51] + SB[a16, a35, a32, a62] - 
       SB[a16, a35, a35, a23] + SB[a16, a35, a35, a26] - 
       SB[a16, a35, a35, a31] + SB[a16, a35, a35, a32] + 
       SB[a16, a35, a35, a35] - SB[a16, a35, a35, a51] + 
       SB[a16, a35, a35, a62] + SB[a16, a35, a51, a23] - 
       SB[a16, a35, a51, a26] + SB[a16, a35, a51, a31] - 
       SB[a16, a35, a51, a32] - SB[a16, a35, a51, a35] + 
       SB[a16, a35, a51, a51] - SB[a16, a35, a51, a62] - 
       SB[a16, a35, a62, a23] + SB[a16, a35, a62, a26] - 
       SB[a16, a35, a62, a31] + SB[a16, a35, a62, a32] + 
       SB[a16, a35, a62, a35] - SB[a16, a35, a62, a51] + 
       SB[a16, a35, a62, a62] - SB[a16, a51, a23, a23] + 
       SB[a16, a51, a23, a26] - SB[a16, a51, a23, a31] + 
       SB[a16, a51, a23, a32] + SB[a16, a51, a23, a35] - 
       SB[a16, a51, a23, a51] + SB[a16, a51, a23, a62] + 
       SB[a16, a51, a26, a23] - SB[a16, a51, a26, a26] + 
       SB[a16, a51, a26, a31] - SB[a16, a51, a26, a32] - 
       SB[a16, a51, a26, a35] + SB[a16, a51, a26, a51] - 
       SB[a16, a51, a26, a62] - SB[a16, a51, a31, a23] + 
       SB[a16, a51, a31, a26] - SB[a16, a51, a31, a31] + 
       SB[a16, a51, a31, a32] + SB[a16, a51, a31, a35] - 
       SB[a16, a51, a31, a51] + SB[a16, a51, a31, a62] + 
       SB[a16, a51, a32, a23] - SB[a16, a51, a32, a26] + 
       SB[a16, a51, a32, a31] - SB[a16, a51, a32, a32] - 
       SB[a16, a51, a32, a35] + SB[a16, a51, a32, a51] - 
       SB[a16, a51, a32, a62] + SB[a16, a51, a35, a23] - 
       SB[a16, a51, a35, a26] + SB[a16, a51, a35, a31] - 
       SB[a16, a51, a35, a32] - SB[a16, a51, a35, a35] + 
       SB[a16, a51, a35, a51] - SB[a16, a51, a35, a62] - 
       SB[a16, a51, a51, a23] + SB[a16, a51, a51, a26] - 
       SB[a16, a51, a51, a31] + SB[a16, a51, a51, a32] + 
       SB[a16, a51, a51, a35] - SB[a16, a51, a51, a51] + 
       SB[a16, a51, a51, a62] + SB[a16, a51, a62, a23] - 
       SB[a16, a51, a62, a26] + SB[a16, a51, a62, a31] - 
       SB[a16, a51, a62, a32] - SB[a16, a51, a62, a35] + 
       SB[a16, a51, a62, a51] - SB[a16, a51, a62, a62] + 
       SB[a16, a62, a23, a23] - SB[a16, a62, a23, a26] + 
       SB[a16, a62, a23, a31] - SB[a16, a62, a23, a32] - 
       SB[a16, a62, a23, a35] + SB[a16, a62, a23, a51] - 
       SB[a16, a62, a23, a62] - SB[a16, a62, a26, a23] + 
       SB[a16, a62, a26, a26] - SB[a16, a62, a26, a31] + 
       SB[a16, a62, a26, a32] + SB[a16, a62, a26, a35] - 
       SB[a16, a62, a26, a51] + SB[a16, a62, a26, a62] + 
       SB[a16, a62, a31, a23] - SB[a16, a62, a31, a26] + 
       SB[a16, a62, a31, a31] - SB[a16, a62, a31, a32] - 
       SB[a16, a62, a31, a35] + SB[a16, a62, a31, a51] - 
       SB[a16, a62, a31, a62] - SB[a16, a62, a32, a23] + 
       SB[a16, a62, a32, a26] - SB[a16, a62, a32, a31] + 
       SB[a16, a62, a32, a32] + SB[a16, a62, a32, a35] - 
       SB[a16, a62, a32, a51] + SB[a16, a62, a32, a62] - 
       SB[a16, a62, a35, a23] + SB[a16, a62, a35, a26] - 
       SB[a16, a62, a35, a31] + SB[a16, a62, a35, a32] + 
       SB[a16, a62, a35, a35] - SB[a16, a62, a35, a51] + 
       SB[a16, a62, a35, a62] + SB[a16, a62, a51, a23] - 
       SB[a16, a62, a51, a26] + SB[a16, a62, a51, a31] - 
       SB[a16, a62, a51, a32] - SB[a16, a62, a51, a35] + 
       SB[a16, a62, a51, a51] - SB[a16, a62, a51, a62] - 
       SB[a16, a62, a62, a23] + SB[a16, a62, a62, a26] - 
       SB[a16, a62, a62, a31] + SB[a16, a62, a62, a32] + 
       SB[a16, a62, a62, a35] - SB[a16, a62, a62, a51] + 
       SB[a16, a62, a62, a62]) - 3*(-SB[a16, a12, a23, a12] + 
       SB[a16, a12, a23, a15] + SB[a16, a12, a23, a16] - 
       SB[a16, a12, a31, a12] + SB[a16, a12, a31, a15] + 
       SB[a16, a12, a31, a16] + SB[a16, a12, a32, a12] - 
       SB[a16, a12, a32, a15] - SB[a16, a12, a32, a16] - 
       SB[a16, a12, a51, a12] + SB[a16, a12, a51, a15] + 
       SB[a16, a12, a51, a16] + SB[a16, a12, a67, a12] - 
       SB[a16, a12, a67, a15] - SB[a16, a12, a67, a16] + 
       SB[a16, a15, a23, a12] - SB[a16, a15, a23, a15] - 
       SB[a16, a15, a23, a16] + SB[a16, a15, a31, a12] - 
       SB[a16, a15, a31, a15] - SB[a16, a15, a31, a16] - 
       SB[a16, a15, a32, a12] + SB[a16, a15, a32, a15] + 
       SB[a16, a15, a32, a16] + SB[a16, a15, a51, a12] - 
       SB[a16, a15, a51, a15] - SB[a16, a15, a51, a16] - 
       SB[a16, a15, a67, a12] + SB[a16, a15, a67, a15] + 
       SB[a16, a15, a67, a16] + SB[a16, a23, a23, a12] - 
       SB[a16, a23, a23, a15] - SB[a16, a23, a23, a16] + 
       SB[a16, a23, a31, a12] - SB[a16, a23, a31, a15] - 
       SB[a16, a23, a31, a16] - SB[a16, a23, a32, a12] + 
       SB[a16, a23, a32, a15] + SB[a16, a23, a32, a16] + 
       SB[a16, a23, a51, a12] - SB[a16, a23, a51, a15] - 
       SB[a16, a23, a51, a16] - SB[a16, a23, a67, a12] + 
       SB[a16, a23, a67, a15] + SB[a16, a23, a67, a16] - 
       SB[a16, a26, a23, a12] + SB[a16, a26, a23, a15] + 
       SB[a16, a26, a23, a16] - SB[a16, a26, a31, a12] + 
       SB[a16, a26, a31, a15] + SB[a16, a26, a31, a16] + 
       SB[a16, a26, a32, a12] - SB[a16, a26, a32, a15] - 
       SB[a16, a26, a32, a16] - SB[a16, a26, a51, a12] + 
       SB[a16, a26, a51, a15] + SB[a16, a26, a51, a16] + 
       SB[a16, a26, a67, a12] - SB[a16, a26, a67, a15] - 
       SB[a16, a26, a67, a16] + SB[a16, a51, a23, a12] - 
       SB[a16, a51, a23, a15] - SB[a16, a51, a23, a16] + 
       SB[a16, a51, a31, a12] - SB[a16, a51, a31, a15] - 
       SB[a16, a51, a31, a16] - SB[a16, a51, a32, a12] + 
       SB[a16, a51, a32, a15] + SB[a16, a51, a32, a16] + 
       SB[a16, a51, a51, a12] - SB[a16, a51, a51, a15] - 
       SB[a16, a51, a51, a16] - SB[a16, a51, a67, a12] + 
       SB[a16, a51, a67, a15] + SB[a16, a51, a67, a16] - 
       SB[a16, a62, a23, a12] + SB[a16, a62, a23, a15] + 
       SB[a16, a62, a23, a16] - SB[a16, a62, a31, a12] + 
       SB[a16, a62, a31, a15] + SB[a16, a62, a31, a16] + 
       SB[a16, a62, a32, a12] - SB[a16, a62, a32, a15] - 
       SB[a16, a62, a32, a16] - SB[a16, a62, a51, a12] + 
       SB[a16, a62, a51, a15] + SB[a16, a62, a51, a16] + 
       SB[a16, a62, a67, a12] - SB[a16, a62, a67, a15] - 
       SB[a16, a62, a67, a16]) - 3*SB[a16, a62, a67, a16] - 
     3*SB[a16, a62, a67, a22] + 3*SB[a16, a62, a67, a26] - 
     3*SB[a16, a62, a67, a31] + 3*SB[a16, a62, a67, a35] + 
     3*(-SB[a16, a12, a23, a15] - SB[a16, a12, a23, a23] + 
       SB[a16, a12, a23, a26] - SB[a16, a12, a23, a51] - 
       SB[a16, a12, a31, a15] - SB[a16, a12, a31, a23] + 
       SB[a16, a12, a31, a26] - SB[a16, a12, a31, a51] + 
       SB[a16, a12, a32, a15] + SB[a16, a12, a32, a23] - 
       SB[a16, a12, a32, a26] + SB[a16, a12, a32, a51] - 
       SB[a16, a12, a51, a15] - SB[a16, a12, a51, a23] + 
       SB[a16, a12, a51, a26] - SB[a16, a12, a51, a51] + 
       SB[a16, a12, a67, a15] + SB[a16, a12, a67, a23] - 
       SB[a16, a12, a67, a26] + SB[a16, a12, a67, a51] + 
       SB[a16, a15, a23, a15] + SB[a16, a15, a23, a23] - 
       SB[a16, a15, a23, a26] + SB[a16, a15, a23, a51] + 
       SB[a16, a15, a31, a15] + SB[a16, a15, a31, a23] - 
       SB[a16, a15, a31, a26] + SB[a16, a15, a31, a51] - 
       SB[a16, a15, a32, a15] - SB[a16, a15, a32, a23] + 
       SB[a16, a15, a32, a26] - SB[a16, a15, a32, a51] + 
       SB[a16, a15, a51, a15] + SB[a16, a15, a51, a23] - 
       SB[a16, a15, a51, a26] + SB[a16, a15, a51, a51] - 
       SB[a16, a15, a67, a15] - SB[a16, a15, a67, a23] + 
       SB[a16, a15, a67, a26] - SB[a16, a15, a67, a51] + 
       SB[a16, a23, a23, a15] + SB[a16, a23, a23, a23] - 
       SB[a16, a23, a23, a26] + SB[a16, a23, a23, a51] + 
       SB[a16, a23, a31, a15] + SB[a16, a23, a31, a23] - 
       SB[a16, a23, a31, a26] + SB[a16, a23, a31, a51] - 
       SB[a16, a23, a32, a15] - SB[a16, a23, a32, a23] + 
       SB[a16, a23, a32, a26] - SB[a16, a23, a32, a51] + 
       SB[a16, a23, a51, a15] + SB[a16, a23, a51, a23] - 
       SB[a16, a23, a51, a26] + SB[a16, a23, a51, a51] - 
       SB[a16, a23, a67, a15] - SB[a16, a23, a67, a23] + 
       SB[a16, a23, a67, a26] - SB[a16, a23, a67, a51] - 
       SB[a16, a26, a23, a15] - SB[a16, a26, a23, a23] + 
       SB[a16, a26, a23, a26] - SB[a16, a26, a23, a51] - 
       SB[a16, a26, a31, a15] - SB[a16, a26, a31, a23] + 
       SB[a16, a26, a31, a26] - SB[a16, a26, a31, a51] + 
       SB[a16, a26, a32, a15] + SB[a16, a26, a32, a23] - 
       SB[a16, a26, a32, a26] + SB[a16, a26, a32, a51] - 
       SB[a16, a26, a51, a15] - SB[a16, a26, a51, a23] + 
       SB[a16, a26, a51, a26] - SB[a16, a26, a51, a51] + 
       SB[a16, a26, a67, a15] + SB[a16, a26, a67, a23] - 
       SB[a16, a26, a67, a26] + SB[a16, a26, a67, a51] + 
       SB[a16, a51, a23, a15] + SB[a16, a51, a23, a23] - 
       SB[a16, a51, a23, a26] + SB[a16, a51, a23, a51] + 
       SB[a16, a51, a31, a15] + SB[a16, a51, a31, a23] - 
       SB[a16, a51, a31, a26] + SB[a16, a51, a31, a51] - 
       SB[a16, a51, a32, a15] - SB[a16, a51, a32, a23] + 
       SB[a16, a51, a32, a26] - SB[a16, a51, a32, a51] + 
       SB[a16, a51, a51, a15] + SB[a16, a51, a51, a23] - 
       SB[a16, a51, a51, a26] + SB[a16, a51, a51, a51] - 
       SB[a16, a51, a67, a15] - SB[a16, a51, a67, a23] + 
       SB[a16, a51, a67, a26] - SB[a16, a51, a67, a51] - 
       SB[a16, a62, a23, a15] - SB[a16, a62, a23, a23] + 
       SB[a16, a62, a23, a26] - SB[a16, a62, a23, a51] - 
       SB[a16, a62, a31, a15] - SB[a16, a62, a31, a23] + 
       SB[a16, a62, a31, a26] - SB[a16, a62, a31, a51] + 
       SB[a16, a62, a32, a15] + SB[a16, a62, a32, a23] - 
       SB[a16, a62, a32, a26] + SB[a16, a62, a32, a51] - 
       SB[a16, a62, a51, a15] - SB[a16, a62, a51, a23] + 
       SB[a16, a62, a51, a26] - SB[a16, a62, a51, a51] + 
       SB[a16, a62, a67, a15] + SB[a16, a62, a67, a23] - 
       SB[a16, a62, a67, a26] + SB[a16, a62, a67, a51]) - 
     3*(-SB[a16, a12, a23, a15] + SB[a16, a12, a23, a22] - 
       SB[a16, a12, a23, a23] + SB[a16, a12, a23, a32] - 
       SB[a16, a12, a23, a51] - SB[a16, a12, a31, a15] + 
       SB[a16, a12, a31, a22] - SB[a16, a12, a31, a23] + 
       SB[a16, a12, a31, a32] - SB[a16, a12, a31, a51] + 
       SB[a16, a12, a32, a15] - SB[a16, a12, a32, a22] + 
       SB[a16, a12, a32, a23] - SB[a16, a12, a32, a32] + 
       SB[a16, a12, a32, a51] - SB[a16, a12, a51, a15] + 
       SB[a16, a12, a51, a22] - SB[a16, a12, a51, a23] + 
       SB[a16, a12, a51, a32] - SB[a16, a12, a51, a51] + 
       SB[a16, a12, a67, a15] - SB[a16, a12, a67, a22] + 
       SB[a16, a12, a67, a23] - SB[a16, a12, a67, a32] + 
       SB[a16, a12, a67, a51] + SB[a16, a15, a23, a15] - 
       SB[a16, a15, a23, a22] + SB[a16, a15, a23, a23] - 
       SB[a16, a15, a23, a32] + SB[a16, a15, a23, a51] + 
       SB[a16, a15, a31, a15] - SB[a16, a15, a31, a22] + 
       SB[a16, a15, a31, a23] - SB[a16, a15, a31, a32] + 
       SB[a16, a15, a31, a51] - SB[a16, a15, a32, a15] + 
       SB[a16, a15, a32, a22] - SB[a16, a15, a32, a23] + 
       SB[a16, a15, a32, a32] - SB[a16, a15, a32, a51] + 
       SB[a16, a15, a51, a15] - SB[a16, a15, a51, a22] + 
       SB[a16, a15, a51, a23] - SB[a16, a15, a51, a32] + 
       SB[a16, a15, a51, a51] - SB[a16, a15, a67, a15] + 
       SB[a16, a15, a67, a22] - SB[a16, a15, a67, a23] + 
       SB[a16, a15, a67, a32] - SB[a16, a15, a67, a51] + 
       SB[a16, a23, a23, a15] - SB[a16, a23, a23, a22] + 
       SB[a16, a23, a23, a23] - SB[a16, a23, a23, a32] + 
       SB[a16, a23, a23, a51] + SB[a16, a23, a31, a15] - 
       SB[a16, a23, a31, a22] + SB[a16, a23, a31, a23] - 
       SB[a16, a23, a31, a32] + SB[a16, a23, a31, a51] - 
       SB[a16, a23, a32, a15] + SB[a16, a23, a32, a22] - 
       SB[a16, a23, a32, a23] + SB[a16, a23, a32, a32] - 
       SB[a16, a23, a32, a51] + SB[a16, a23, a51, a15] - 
       SB[a16, a23, a51, a22] + SB[a16, a23, a51, a23] - 
       SB[a16, a23, a51, a32] + SB[a16, a23, a51, a51] - 
       SB[a16, a23, a67, a15] + SB[a16, a23, a67, a22] - 
       SB[a16, a23, a67, a23] + SB[a16, a23, a67, a32] - 
       SB[a16, a23, a67, a51] - SB[a16, a26, a23, a15] + 
       SB[a16, a26, a23, a22] - SB[a16, a26, a23, a23] + 
       SB[a16, a26, a23, a32] - SB[a16, a26, a23, a51] - 
       SB[a16, a26, a31, a15] + SB[a16, a26, a31, a22] - 
       SB[a16, a26, a31, a23] + SB[a16, a26, a31, a32] - 
       SB[a16, a26, a31, a51] + SB[a16, a26, a32, a15] - 
       SB[a16, a26, a32, a22] + SB[a16, a26, a32, a23] - 
       SB[a16, a26, a32, a32] + SB[a16, a26, a32, a51] - 
       SB[a16, a26, a51, a15] + SB[a16, a26, a51, a22] - 
       SB[a16, a26, a51, a23] + SB[a16, a26, a51, a32] - 
       SB[a16, a26, a51, a51] + SB[a16, a26, a67, a15] - 
       SB[a16, a26, a67, a22] + SB[a16, a26, a67, a23] - 
       SB[a16, a26, a67, a32] + SB[a16, a26, a67, a51] + 
       SB[a16, a51, a23, a15] - SB[a16, a51, a23, a22] + 
       SB[a16, a51, a23, a23] - SB[a16, a51, a23, a32] + 
       SB[a16, a51, a23, a51] + SB[a16, a51, a31, a15] - 
       SB[a16, a51, a31, a22] + SB[a16, a51, a31, a23] - 
       SB[a16, a51, a31, a32] + SB[a16, a51, a31, a51] - 
       SB[a16, a51, a32, a15] + SB[a16, a51, a32, a22] - 
       SB[a16, a51, a32, a23] + SB[a16, a51, a32, a32] - 
       SB[a16, a51, a32, a51] + SB[a16, a51, a51, a15] - 
       SB[a16, a51, a51, a22] + SB[a16, a51, a51, a23] - 
       SB[a16, a51, a51, a32] + SB[a16, a51, a51, a51] - 
       SB[a16, a51, a67, a15] + SB[a16, a51, a67, a22] - 
       SB[a16, a51, a67, a23] + SB[a16, a51, a67, a32] - 
       SB[a16, a51, a67, a51] - SB[a16, a62, a23, a15] + 
       SB[a16, a62, a23, a22] - SB[a16, a62, a23, a23] + 
       SB[a16, a62, a23, a32] - SB[a16, a62, a23, a51] - 
       SB[a16, a62, a31, a15] + SB[a16, a62, a31, a22] - 
       SB[a16, a62, a31, a23] + SB[a16, a62, a31, a32] - 
       SB[a16, a62, a31, a51] + SB[a16, a62, a32, a15] - 
       SB[a16, a62, a32, a22] + SB[a16, a62, a32, a23] - 
       SB[a16, a62, a32, a32] + SB[a16, a62, a32, a51] - 
       SB[a16, a62, a51, a15] + SB[a16, a62, a51, a22] - 
       SB[a16, a62, a51, a23] + SB[a16, a62, a51, a32] - 
       SB[a16, a62, a51, a51] + SB[a16, a62, a67, a15] - 
       SB[a16, a62, a67, a22] + SB[a16, a62, a67, a23] - 
       SB[a16, a62, a67, a32] + SB[a16, a62, a67, a51]) + 
     3*(-SB[a16, a12, a23, a23] + SB[a16, a12, a23, a26] - 
       SB[a16, a12, a23, a31] + SB[a16, a12, a23, a32] + 
       SB[a16, a12, a23, a35] - SB[a16, a12, a23, a51] + 
       SB[a16, a12, a23, a62] - SB[a16, a12, a31, a23] + 
       SB[a16, a12, a31, a26] - SB[a16, a12, a31, a31] + 
       SB[a16, a12, a31, a32] + SB[a16, a12, a31, a35] - 
       SB[a16, a12, a31, a51] + SB[a16, a12, a31, a62] + 
       SB[a16, a12, a32, a23] - SB[a16, a12, a32, a26] + 
       SB[a16, a12, a32, a31] - SB[a16, a12, a32, a32] - 
