acoordsList = {br[1, 2, 3, 4], br[1, 2, 3, 5], br[1, 2, 3, 6], br[1, 2, 3, 7], 
 br[1, 2, 3, 8], br[1, 2, 4, 5], br[1, 2, 4, 6], br[1, 2, 4, 7], 
 br[1, 2, 4, 8], br[1, 2, 5, 6], br[1, 2, 5, 7], br[1, 2, 5, 8], 
 br[1, 2, 6, 7], br[1, 2, 6, 8], br[1, 2, 7, 8], br[1, 3, 4, 5], 
 br[1, 3, 4, 6], br[1, 3, 4, 7], br[1, 3, 4, 8], br[1, 3, 5, 6], 
 br[1, 3, 5, 8], br[1, 3, 6, 7], br[1, 3, 6, 8], br[1, 3, 7, 8], 
 br[1, 4, 5, 6], br[1, 4, 5, 7], br[1, 4, 5, 8], br[1, 4, 6, 7], 
 br[1, 4, 6, 8], br[1, 4, 7, 8], br[1, 5, 6, 7], br[1, 5, 6, 8], 
 br[1, 5, 7, 8], br[1, 6, 7, 8], br[2, 3, 4, 5], br[2, 3, 4, 6], 
 br[2, 3, 4, 7], br[2, 3, 4, 8], br[2, 3, 5, 6], br[2, 3, 5, 7], 
 br[2, 3, 5, 8], br[2, 3, 6, 7], br[2, 3, 6, 8], br[2, 3, 7, 8], 
 br[2, 4, 5, 6], br[2, 4, 5, 7], br[2, 4, 5, 8], br[2, 4, 6, 7], 
 br[2, 4, 7, 8], br[2, 5, 6, 7], br[2, 5, 6, 8], br[2, 5, 7, 8], 
 br[2, 6, 7, 8], br[3, 4, 5, 6], br[3, 4, 5, 7], br[3, 4, 5, 8], 
 br[3, 4, 6, 7], br[3, 4, 6, 8], br[3, 4, 7, 8], br[3, 5, 6, 7], 
 br[3, 5, 6, 8], br[3, 5, 7, 8], br[3, 6, 7, 8], br[4, 5, 6, 7], 
 br[4, 5, 6, 8], br[4, 5, 7, 8], br[4, 6, 7, 8], br[5, 6, 7, 8], 
 ccap1[3, tup[1, 2], tup[4, 5], tup[6, 7]], 
 ccap1[3, tup[1, 2], tup[4, 5], 
  tup[7, 8]], -ccap1[2, tup[1, 3], tup[4, 5], tup[6, 7]], -ccap1[2, 
   tup[1, 3], tup[4, 5], tup[7, 8]], -ccap1[2, tup[1, 3], tup[5, 6], 
   tup[7, 8]], ccap1[4, tup[2, 3], tup[5, 6], tup[7, 8]], 
 ccap1[4, tup[1, 8], tup[2, 3], 
  tup[5, 6]], -ccap1[3, tup[2, 4], tup[5, 6], tup[7, 8]], -ccap1[3, 
   tup[1, 8], tup[2, 4], tup[5, 6]], -ccap1[3, tup[1, 8], tup[2, 4], 
   tup[6, 7]], ccap1[5, tup[1, 8], tup[3, 4], tup[6, 7]], 
 ccap1[5, tup[1, 2], tup[3, 4], 
  tup[6, 7]], -ccap1[4, tup[1, 8], tup[3, 5], tup[6, 7]], -ccap1[4, 
   tup[1, 2], tup[3, 5], tup[6, 7]], -ccap1[4, tup[1, 2], tup[3, 5], 
   tup[7, 8]], ccap1[6, tup[1, 2], tup[4, 5], tup[7, 8]], 
 ccap1[6, tup[2, 3], tup[4, 5], 
  tup[7, 8]], -ccap1[5, tup[1, 2], tup[4, 6], tup[7, 8]], -ccap1[5, 
   tup[2, 3], tup[4, 6], tup[7, 8]], -ccap1[5, tup[1, 8], tup[2, 3], 
   tup[4, 6]], ccap1[7, tup[1, 8], tup[2, 3], tup[5, 6]], 
 ccap1[7, tup[1, 8], tup[3, 4], 
  tup[5, 6]], -ccap1[6, tup[1, 8], tup[2, 3], tup[5, 7]], -ccap1[6, 
   tup[1, 8], tup[3, 4], tup[5, 7]], -ccap1[6, tup[1, 2], tup[3, 4], 
   tup[5, 7]], ccap1[8, tup[1, 2], tup[3, 4], tup[6, 7]], 
 ccap1[8, tup[1, 2], tup[4, 5], 
  tup[6, 7]], -ccap1[7, tup[1, 2], tup[3, 4], tup[6, 8]], -ccap1[7, 
   tup[1, 2], tup[4, 5], tup[6, 8]], -ccap1[7, tup[2, 3], tup[4, 5], 
   tup[6, 8]], ccap1[1, tup[2, 3], tup[4, 5], tup[7, 8]], 
 ccap1[1, tup[2, 3], tup[5, 6], 
  tup[7, 8]], -ccap1[8, tup[1, 7], tup[2, 3], tup[4, 5]], -ccap1[8, 
   tup[1, 7], tup[2, 3], tup[5, 6]], -ccap1[8, tup[1, 7], tup[3, 4], 
   tup[5, 6]], ccap1[2, tup[1, 8], tup[3, 4], tup[5, 6]], 
 ccap1[2, tup[1, 8], tup[3, 4], 
  tup[6, 7]], -ccap1[1, tup[2, 8], tup[3, 4], tup[5, 6]], -ccap1[1, 
   tup[2, 8], tup[3, 4], tup[6, 7]], -ccap1[1, tup[2, 8], tup[4, 5], 
   tup[6, 7]], ccap[1, 2, tup[3, 4, 5], tup[6, 7, 8]], 
 ccap[2, 3, tup[1, 7, 8], 
  tup[4, 5, 6]], -ccap[3, 4, tup[1, 2, 8], tup[5, 6, 7]], 
 ccap[4, 5, tup[1, 2, 3], tup[6, 7, 8]], 
 ccap[5, 6, tup[1, 7, 8], 
  tup[2, 3, 4]], -ccap[6, 7, tup[1, 2, 8], tup[3, 4, 5]], 
 ccap[7, 8, tup[1, 2, 3], tup[4, 5, 6]], 
 ccap[1, 8, tup[2, 3, 4], tup[5, 6, 7]]};

 Table[A[i]=acoordsList[[i]],{i,Length[acoordsList]}];

xcoordsList = {(br[1, 2, 3, 4]*br[1, 2, 5, 6])/(br[1, 2, 3, 6]*
       br[1, 2, 4, 5]), (br[1, 2, 3, 4]*br[1, 2, 5, 7])/
      (br[1, 2, 3, 7]*br[1, 2, 4, 5]), (br[1, 2, 3, 4]*br[1, 2, 5, 8])/
    1218}, {1008, 1218}, {451, 1219}, {1000, 1219}, {826, 1220}, {857,
     1220}, {917, 1220}, {936, 1220}, {5, 1222}, {920, 1222}, {938, 
    1222}, {821, 1223}, {850, 1223}, {921, 1223}, {939, 1223}, {603, 
    1226}, {629, 1226}, {644, 1226}, {645, 1226}, {610, 1228}, {647, 
    1228}, {923, 1228}, {935, 1228}, {945, 1229}, {1058, 1229}, {88, 
    1231}, {95, 1231}, {165, 1231}, {208, 1231}, {810, 1231}, {839, 
    1231}, {255, 1232}, {262, 1232}, {1053, 1232}, {91, 1233}, {274, 
    1233}, {350, 1233}, {1054, 1233}, {162, 1234}, {203, 1234}, {452, 
    1234}, {453, 1234}, {824, 1234}, {854, 1234}, {270, 1235}, {346, 
    1235}, {461, 1235}, {748, 1235}, {1066, 1235}, {504, 1239}, {117, 
    1240}, {895, 1240}, {119, 1241}, {544, 1241}, {545, 1243}, {867, 
    1249}, {429, 1251}, {467, 1251}, {469, 1252}, {448, 1253}, {523, 
    1253}, {524, 1254}, {695, 1258}, {859, 1258}, {699, 1261}, {878, 
    1261}, {761, 1263}, {892, 1263}, {756, 1264}, {882, 1264}, {827, 
    1267}, {858, 1267}, {917, 1267}, {936, 1267}, {1089, 1269}, {138, 
    1272}, {920, 1272}, {938, 1272}, {139, 1273}, {1091, 1273}, {825, 
    1275}, {856, 1275}, {921, 1275}, {939, 1275}, {750, 1276}, {1092, 
    1276}, {611, 1280}, {648, 1280}, {923, 1280}, {935, 1280}, {624, 
    1281}, {651, 1281}, {652, 1281}, {1088, 1281}, {865, 1289}, {876, 
    1289}, {965, 1289}, {989, 1289}, {29, 1291}, {772, 1291}, {859, 
    1291}, {878, 1291}, {1102, 1291}, {126, 1293}, {149, 1293}, {1003,
     1293}, {1103, 1293}, {18, 1295}, {21, 1295}, {129, 1295}, {134, 
    1295}, {866, 1295}, {880, 1295}, {954, 1295}, {980, 1295}, {154, 
    1296}, {167, 1296}, {435, 1296}, {451, 1296}, {1095, 1296}, {9, 
    1297}, {33, 1297}, {40, 1297}, {867, 1297}, {882, 1297}, {1096, 
    1297}, {938, 1302}, {194, 1310}, {907, 1310}, {65, 1312}, {193, 
    1312}, {604, 1312}, {612, 1312}, {67, 1313}, {898, 1313}, {644, 
    1315}, {647, 1315}, {645, 1316}, {712, 1317}, {900, 1317}, {718, 
    1321}, {920, 1321}, {788, 1323}, {935, 1323}, {782, 1324}, {923, 
    1324}, {947, 1326}, {971, 1326}, {1060, 1326}, {1079, 1326}, {121,
     1328}, {192, 1328}, {209, 1328}, {237, 1328}, {840, 1328}, {320, 
    1329}, {322, 1329}, {961, 1329}, {987, 1329}, {1055, 1329}, {1076,
     1329}, {352, 1330}, {384, 1330}, {743, 1330}, {1056, 
    1330}, {1075, 1330}, {146, 1333}, {204, 1333}, {233, 1333}, {563, 
    1333}, {565, 1333}, {147, 1334}, {347, 1334}, {382, 1334}, {1067, 
    1334}, {1083, 1334}, {865, 1335}, {876, 1335}, {966, 1335}, {990, 
    1335}, {1060, 1335}, {1079, 1335}, {773, 1337}, {859, 1337}, {878,
     1337}, {1160, 1337}, {866, 1340}, {880, 1340}, {962, 1340}, {988,
     1340}, {1055, 1340}, {1076, 1340}, {362, 1341}, {395, 
    1341}, {744, 1341}, {1056, 1341}, {1075, 1341}, {867, 1344}, {882,
     1344}, {1155, 1344}, {125, 1346}, {472, 1346}, {525, 
    1346}, {1154, 1346}, {317, 1348}, {356, 1348}, {390, 1348}, {1067,
     1348}, {1083, 1348}, {318, 1350}, {467, 1350}, {523, 1350}, {615,
     1350}, {1162, 1350}, {938, 1362}, {1091, 1363}, {287, 
    1371}, {550, 1371}, {562, 1372}, {197, 1373}, {907, 1373}, {333, 
    1374}, {626, 1374}, {196, 1375}, {331, 1375}, {613, 1375}, {625, 
    1375}, {648, 1376}, {651, 1376}, {713, 1377}, {900, 1377}, {719, 
    1378}, {920, 1378}, {789, 1380}, {935, 1380}, {783, 1384}, {923, 
    1384}, {1088, 1385}, {1178, 1385}, {652, 1386}, {1172, 
    1386}, {877, 1387}, {879, 1388}, {1105, 1388}, {1121, 
    1388}, {1007, 1389}, {1029, 1389}, {1107, 1389}, {1122, 
    1389}, {22, 1391}, {26, 1391}, {136, 1391}, {143, 1391}, {400, 
    1391}, {402, 1391}, {881, 1391}, {983, 1391}, {169, 1392}, {178, 
    1392}, {522, 1392}, {533, 1392}, {1016, 1392}, {1042, 
    1392}, {1098, 1392}, {1118, 1392}, {42, 1393}, {52, 1393}, {529, 
    1393}, {768, 1393}, {883, 1393}, {1099, 1393}, {1117, 1393}, {896,
     1397}, {1105, 1397}, {1121, 1397}, {905, 1399}, {918, 
    1399}, {1020, 1399}, {1046, 1399}, {1107, 1399}, {1122, 
    1399}, {65, 1402}, {891, 1402}, {1226, 1402}, {193, 1403}, {799, 
    1403}, {900, 1403}, {920, 1403}, {1228, 1403}, {175, 1404}, {181, 
    1404}, {906, 1404}, {922, 1404}, {1017, 1404}, {1043, 
    1404}, {1098, 1404}, {1118, 1404}, {46, 1405}, {55, 1405}, {558, 
    1405}, {769, 1405}, {897, 1405}, {1099, 1405}, {1117, 1405}, {199,
     1408}, {217, 1408}, {907, 1408}, {923, 1408}, {1222, 1408}, {15, 
    1410}, {70, 1410}, {85, 1410}, {645, 1410}, {898, 1410}, {1221, 
    1410}, {245, 1421}, {937, 1421}, {121, 1422}, {405, 1424}, {1090, 
    1424}, {244, 1428}, {404, 1428}, {234, 1434}, {565, 1434}, {383, 
    1435}, {1083, 1435}, {209, 1436}, {352, 1436}, {566, 1436}, {577, 
    1436}, {237, 1437}, {384, 1437}, {567, 1437}, {578, 1437}, {669, 
    1438}, {1056, 1438}, {670, 1439}, {1075, 1439}, {737, 
    1442}, {1087, 1442}, {732, 1445}, {1067, 1445}, {848, 1446}, {934,
     1446}, {563, 1447}, {841, 1447}, {408, 1452}, {1090, 1452}, {548,
     1454}, {504, 1456}, {407, 1457}, {546, 1457}, {391, 1462}, {1083,
     1462}, {469, 1464}, {615, 1464}, {524, 1465}, {1162, 1465}, {362,
     1466}, {472, 1466}, {586, 1466}, {617, 1466}, {395, 1467}, {525, 
    1467}, {587, 1467}, {618, 1467}, {673, 1470}, {1056, 1470}, {674, 
    1472}, {1075, 1472}, {738, 1474}, {1087, 1474}, {733, 
    1475}, {1067, 1475}, {125, 1476}, {1251, 1476}, {1154, 
    1477}, {1253, 1477}, {905, 1478}, {918, 1478}, {1021, 
    1478}, {1047, 1478}, {196, 1481}, {800, 1481}, {900, 1481}, {920, 
    1481}, {1280, 1481}, {287, 1482}, {331, 1482}, {1175, 
    1482}, {1281, 1482}, {176, 1484}, {183, 1484}, {293, 1484}, {310, 
    1484}, {906, 1484}, {922, 1484}, {1012, 1484}, {1040, 1484}, {201,
     1485}, {220, 1485}, {907, 1485}, {923, 1485}, {1272, 1485}, {337,
     1486}, {368, 1486}, {626, 1486}, {652, 1486}, {1273, 
    1486}, {1121, 1488}, {22, 1492}, {42, 1492}, {1077, 1494}, {136, 
    1495}, {1156, 1497}, {26, 1499}, {52, 1499}, {143, 1500}, {657, 
    1506}, {1099, 1506}, {658, 1507}, {1117, 1507}, {756, 
    1508}, {1161, 1508}, {755, 1509}, {1105, 1509}, {977, 
    1514}, {1082, 1514}, {975, 1515}, {1121, 1518}, {67, 1524}, {46, 
    1525}, {70, 1525}, {1156, 1527}, {1226, 1529}, {55, 1531}, {85, 
    1531}, {661, 1538}, {1099, 1538}, {662, 1540}, {1117, 1540}, {761,
     1542}, {1161, 1542}, {759, 1543}, {1105, 1543}, {15, 
    1545}, {1312, 1545}, {1221, 1546}, {1315, 1546}, {59, 1547}, {60, 
    1547}, {185, 1547}, {314, 1547}, {916, 1547}, {1033, 1547}, {88, 
    1548}, {224, 1548}, {794, 1548}, {917, 1548}, {1234, 1548}, {1275,
     1548}, {91, 1549}, {372, 1549}, {1144, 1549}, {1184, 
    1549}, {1235, 1549}, {1276, 1549}, {269, 1550}, {271, 1550}, {305,
     1550}, {919, 1550}, {1051, 1550}, {452, 1552}, {455, 1552}, {921,
     1552}, {1231, 1552}, {1267, 1552}, {461, 1553}, {463, 
    1553}, {1137, 1553}, {1166, 1553}, {1233, 1553}, {1269, 
    1553}, {95, 1556}, {232, 1556}, {795, 1556}, {936, 1556}, {1234, 
    1556}, {1275, 1556}, {121, 1557}, {250, 1557}, {937, 1557}, {1333,
     1557}, {377, 1558}, {1054, 1558}, {1089, 1558}, {1145, 
    1558}, {1186, 1558}, {1235, 1558}, {1276, 1558}, {411, 
    1559}, {1056, 1559}, {1090, 1559}, {1334, 1559}, {453, 
    1564}, {456, 1564}, {939, 1564}, {1231, 1564}, {1267, 1564}, {464,
     1566}, {1066, 1566}, {1092, 1566}, {1149, 1566}, {1188, 
    1566}, {1233, 1566}, {1269, 1566}, {244, 1570}, {563, 1570}, {566,
     1570}, {569, 1570}, {934, 1570}, {1328, 1570}, {404, 1571}, {577,
     1571}, {580, 1571}, {1067, 1571}, {1087, 1571}, {1330, 
    1571}, {378, 1581}, {511, 1581}, {1054, 1581}, {1089, 
    1581}, {1128, 1581}, {1176, 1581}, {413, 1582}, {1056, 
    1582}, {1090, 1582}, {1348, 1582}, {125, 1583}, {555, 
    1583}, {1350, 1583}, {468, 1584}, {496, 1584}, {1066, 
    1584}, {1092, 1584}, {1147, 1584}, {1189, 1584}, {407, 
    1587}, {586, 1587}, {589, 1587}, {1067, 1587}, {1087, 
    1587}, {1341, 1587}, {504, 1588}, {546, 1588}, {615, 1588}, {617, 
    1588}, {619, 1588}, {620, 1588}, {1252, 1588}, {1346, 1588}, {126,
     1589}, {1296, 1589}, {17, 1591}, {19, 1591}, {127, 1591}, {860, 
    1591}, {944, 1591}, {1132, 1591}, {1229, 1591}, {900, 
    1593}, {1408, 1593}, {44, 1597}, {892, 1597}, {1096, 1597}, {146, 
    1601}, {835, 1601}, {934, 1601}, {1328, 1601}, {1426, 1601}, {92, 
    1603}, {1221, 1603}, {127, 1605}, {950, 1605}, {129, 1606}, {950, 
    1606}, {1136, 1607}, {1229, 1607}, {134, 1609}, {975, 1609}, {136,
     1610}, {975, 1610}, {143, 1614}, {31, 1617}, {859, 1617}, {150, 
    1618}, {17, 1619}, {30, 1619}, {151, 1619}, {951, 1619}, {9, 
    1621}, {31, 1621}, {19, 1623}, {36, 1623}, {152, 1623}, {161, 
    1623}, {805, 1623}, {1135, 1623}, {153, 1624}, {1232, 1624}, {36, 
    1625}, {1232, 1625}, {1591, 1625}, {755, 1628}, {1096, 
    1628}, {755, 1630}, {1099, 1630}, {759, 1632}, {1096, 1632}, {759,
     1634}, {1099, 1634}, {1251, 1639}, {1337, 1639}, {1117, 
    1640}, {59, 1642}, {164, 1642}, {179, 1642}, {805, 1642}, {1025, 
    1642}, {1119, 1642}, {1550, 1642}, {1117, 1643}, {184, 
    1647}, {916, 1647}, {1032, 1647}, {1119, 1647}, {59, 1648}, {1623,
     1648}, {67, 1653}, {891, 1653}, {1102, 1654}, {1194, 1654}, {44, 
    1655}, {66, 1655}, {760, 1655}, {1195, 1655}, {15, 1658}, {67, 
    1658}, {157, 1659}, {1232, 1659}, {188, 1660}, {1329, 1660}, {37, 
    1661}, {78, 1661}, {695, 1662}, {1340, 1662}, {51, 1666}, {79, 
    1666}, {694, 1666}, {1249, 1666}, {695, 1667}, {1344, 1667}, {78, 
    1668}, {860, 1668}, {79, 1670}, {859, 1670}, {1344, 1670}, {1221, 
    1673}, {222, 1676}, {780, 1676}, {917, 1676}, {1223, 1676}, {360, 
    1679}, {1054, 1679}, {1584, 1679}, {1221, 1680}, {498, 
    1682}, {231, 1683}, {786, 1683}, {936, 1683}, {1223, 1683}, {191, 
    1685}, {1329, 1685}, {234, 1686}, {699, 1687}, {1340, 
    1687}, {1491, 1688}, {699, 1692}, {1344, 1692}, {1491, 1693}, {82,
     1696}, {117, 1696}, {1523, 1697}, {92, 1700}, {113, 1700}, {114, 
    1700}, {241, 1700}, {835, 1700}, {1301, 1700}, {242, 1701}, {937, 
    1701}, {1226, 1702}, {1303, 1702}, {94, 1705}, {118, 1705}, {1522,
     1705}, {1523, 1706}, {117, 1707}, {892, 1707}, {113, 1709}, {248,
     1709}, {937, 1709}, {1601, 1709}, {114, 1710}, {118, 1710}, {891,
     1710}, {1226, 1710}, {1305, 1710}, {1528, 1710}, {1603, 
    1710}, {551, 1713}, {1154, 1713}, {128, 1715}, {1053, 
    1715}, {1134, 1715}, {1229, 1715}, {1138, 1716}, {1229, 
    1716}, {130, 1717}, {666, 1717}, {1055, 1717}, {1326, 1717}, {669,
     1718}, {1326, 1718}, {135, 1722}, {667, 1722}, {1076, 
    1722}, {1326, 1722}, {670, 1723}, {1326, 1723}, {137, 1724}, {143,
     1724}, {1077, 1724}, {143, 1725}, {900, 1726}, {1485, 
    1726}, {287, 1727}, {1486, 1727}, {934, 1734}, {1557, 
    1734}, {1087, 1735}, {1559, 1735}, {126, 1737}, {150, 1737}, {127,
     1739}, {150, 1739}, {153, 1740}, {1229, 1740}, {162, 1741}, {680,
     1741}, {810, 1741}, {150, 1742}, {1589, 1742}, {203, 1745}, {681,
     1745}, {839, 1745}, {811, 1749}, {1547, 1749}, {811, 
    1750}, {1548, 1750}, {59, 1752}, {811, 1752}, {88, 1753}, {811, 
    1753}, {1000, 1755}, {1095, 1755}, {1000, 1757}, {1098, 
    1757}, {1008, 1760}, {1095, 1760}, {288, 1762}, {1009, 
    1762}, {1008, 1763}, {1098, 1763}, {293, 1764}, {1009, 
    1764}, {1026, 1766}, {1118, 1766}, {1026, 1767}, {1119, 
    1767}, {1035, 1769}, {1118, 1769}, {310, 1771}, {1036, 
    1771}, {1035, 1772}, {1119, 1772}, {314, 1773}, {1036, 
    1773}, {204, 1776}, {840, 1776}, {1422, 1776}, {192, 1779}, {233, 
    1779}, {1426, 1779}, {234, 1780}, {194, 1781}, {900, 1781}, {172, 
    1782}, {195, 1782}, {1010, 1782}, {1193, 1782}, {1103, 
    1783}, {1194, 1783}, {197, 1784}, {900, 1784}, {174, 1785}, {198, 
    1785}, {332, 1785}, {1011, 1785}, {333, 1786}, {194, 1787}, {1593,
     1787}, {197, 1789}, {1726, 1789}, {841, 1791}, {1556, 
    1791}, {841, 1792}, {1557, 1792}, {95, 1796}, {841, 1796}, {121, 
    1797}, {841, 1797}, {782, 1805}, {1222, 1805}, {783, 1808}, {1272,
     1808}, {782, 1810}, {1223, 1810}, {783, 1812}, {1275, 
    1812}, {788, 1815}, {1222, 1815}, {789, 1817}, {1272, 1817}, {788,
     1819}, {1223, 1819}, {789, 1820}, {1275, 1820}, {146, 
    1821}, {234, 1821}, {234, 1824}, {1724, 1824}, {234, 1825}, {1601,
     1825}, {242, 1829}, {934, 1829}, {227, 1830}, {243, 1830}, {790, 
    1830}, {1302, 1830}, {1228, 1831}, {1303, 1831}, {245, 
    1832}, {934, 1832}, {229, 1833}, {246, 1833}, {791, 1833}, {1362, 
    1833}, {1280, 1834}, {1364, 1834}, {242, 1836}, {1601, 
    1836}, {245, 1838}, {1734, 1838}, {150, 1841}, {255, 1841}, {256, 
    1842}, {1127, 1842}, {152, 1844}, {255, 1844}, {257, 1844}, {1229,
     1844}, {153, 1845}, {255, 1845}, {1289, 1846}, {673, 
    1847}, {1335, 1847}, {255, 1850}, {860, 1850}, {1618, 1850}, {157,
     1851}, {262, 1851}, {161, 1855}, {269, 1855}, {813, 1855}, {1023,
     1855}, {1116, 1855}, {1547, 1855}, {919, 1857}, {1050, 
    1857}, {1116, 1857}, {272, 1858}, {1549, 1858}, {269, 
    1859}, {1623, 1859}, {60, 1860}, {164, 1860}, {271, 1860}, {813, 
    1860}, {91, 1862}, {272, 1862}, {1289, 1864}, {674, 1865}, {1335, 
    1865}, {1387, 1867}, {300, 1868}, {1207, 1873}, {1291, 
    1873}, {1253, 1874}, {1337, 1874}, {289, 1876}, {1095, 
    1876}, {1203, 1876}, {1293, 1876}, {1207, 1877}, {1293, 
    1877}, {657, 1879}, {1388, 1879}, {306, 1880}, {294, 1881}, {654, 
    1881}, {1098, 1881}, {1389, 1881}, {657, 1882}, {1389, 
    1882}, {143, 1888}, {301, 1888}, {1387, 1888}, {1387, 1889}, {179,
     1891}, {301, 1891}, {304, 1891}, {312, 1891}, {1023, 
    1891}, {1487, 1891}, {1614, 1891}, {313, 1892}, {1116, 
    1892}, {304, 1893}, {1116, 1893}, {1642, 1893}, {308, 
    1894}, {1117, 1894}, {1388, 1894}, {658, 1896}, {1388, 
    1896}, {311, 1898}, {655, 1898}, {1118, 1898}, {1389, 1898}, {658,
     1899}, {1389, 1899}, {313, 1900}, {1119, 1900}, {308, 
    1901}, {659, 1901}, {1488, 1901}, {1640, 1901}, {312, 1902}, {315,
     1902}, {1119, 1902}, {1855, 1902}, {313, 1903}, {1855, 
    1903}, {1087, 1905}, {1582, 1905}, {504, 1906}, {1583, 
    1906}, {328, 1908}, {866, 1908}, {1289, 1908}, {188, 1909}, {320, 
    1909}, {339, 1910}, {880, 1910}, {1289, 1910}, {191, 1911}, {322, 
    1911}, {693, 1916}, {866, 1916}, {695, 1918}, {866, 1918}, {287, 
    1919}, {333, 1919}, {288, 1920}, {333, 1920}, {335, 1922}, {1293, 
    1922}, {328, 1923}, {697, 1923}, {954, 1923}, {1846, 1923}, {333, 
    1925}, {1727, 1925}, {698, 1927}, {880, 1927}, {699, 1928}, {880, 
    1928}, {339, 1930}, {701, 1930}, {980, 1930}, {1864, 1930}, {732, 
    1934}, {1558, 1934}, {732, 1935}, {1559, 1935}, {732, 
    1938}, {1054, 1938}, {732, 1940}, {1056, 1940}, {733, 
    1943}, {1581, 1943}, {733, 1944}, {1582, 1944}, {733, 
    1948}, {1054, 1948}, {733, 1950}, {1056, 1950}, {1172, 
    1956}, {1273, 1956}, {1172, 1960}, {1276, 1960}, {1178, 
    1962}, {1273, 1962}, {505, 1964}, {1179, 1964}, {1178, 
    1965}, {1276, 1965}, {511, 1966}, {1179, 1966}, {234, 1968}, {381,
     1968}, {389, 1969}, {881, 1969}, {1387, 1969}, {1515, 
    1969}, {147, 1970}, {383, 1970}, {236, 1971}, {380, 1971}, {981, 
    1971}, {1725, 1971}, {383, 1972}, {1075, 1972}, {381, 1974}, {399,
     1974}, {400, 1974}, {981, 1974}, {1077, 1974}, {1387, 
    1974}, {1487, 1974}, {1686, 1974}, {881, 1976}, {1491, 
    1976}, {881, 1977}, {1492, 1977}, {317, 1978}, {391, 1978}, {388, 
    1979}, {982, 1979}, {1494, 1979}, {1868, 1979}, {389, 1982}, {983,
     1982}, {1495, 1982}, {1867, 1982}, {391, 1983}, {1075, 
    1983}, {400, 1987}, {1499, 1987}, {881, 1988}, {982, 1988}, {1077,
     1988}, {1688, 1988}, {399, 1989}, {402, 1989}, {1500, 
    1989}, {1889, 1989}, {400, 1990}, {1891, 1990}, {405, 
    1992}, {1087, 1992}, {374, 1993}, {406, 1993}, {1180, 
    1993}, {1363, 1993}, {1281, 1994}, {1364, 1994}, {408, 
    1995}, {1087, 1995}, {376, 1996}, {409, 1996}, {547, 1996}, {1181,
     1996}, {548, 1997}, {405, 1999}, {1735, 1999}, {408, 
    2001}, {1905, 2001}, {425, 2010}, {1194, 2010}, {428, 
    2012}, {1241, 2012}, {426, 2013}, {692, 2013}, {867, 2013}, {1291,
     2013}, {693, 2014}, {867, 2014}, {429, 2016}, {694, 2016}, {867, 
    2016}, {1337, 2016}, {695, 2017}, {867, 2017}, {433, 2019}, {1194,
     2019}, {333, 2020}, {435, 2020}, {334, 2021}, {434, 2021}, {435, 
    2021}, {1293, 2021}, {335, 2022}, {435, 2022}, {661, 2024}, {1397,
     2024}, {481, 2026}, {661, 2030}, {1399, 2030}, {1478, 
    2031}, {698, 2034}, {882, 2034}, {699, 2036}, {882, 2036}, {342, 
    2038}, {451, 2038}, {435, 2039}, {901, 2039}, {1786, 2039}, {921, 
    2040}, {1220, 2040}, {939, 2041}, {1220, 2041}, {452, 
    2043}, {1741, 2043}, {453, 2044}, {1745, 2044}, {355, 2049}, {734,
     2049}, {1066, 2049}, {1581, 2049}, {461, 2051}, {1136, 
    2051}, {1066, 2052}, {1138, 2052}, {469, 2055}, {1583, 
    2055}, {1066, 2056}, {1127, 2056}, {360, 2057}, {468, 2057}, {734,
     2057}, {1128, 2057}, {125, 2060}, {469, 2060}, {488, 
    2064}, {1116, 2064}, {507, 2065}, {1220, 2065}, {305, 2066}, {491,
     2066}, {687, 2067}, {1267, 2067}, {482, 2069}, {1117, 
    2069}, {1397, 2069}, {662, 2070}, {1397, 2070}, {662, 
    2073}, {1399, 2073}, {1478, 2074}, {482, 2076}, {663, 
    2076}, {1518, 2076}, {1643, 2076}, {372, 2079}, {492, 2079}, {686,
     2079}, {1166, 2079}, {687, 2080}, {1269, 2080}, {488, 
    2081}, {1857, 2081}, {491, 2082}, {1550, 2082}, {492, 
    2084}, {1269, 2084}, {1549, 2084}, {499, 2086}, {1221, 
    2086}, {1402, 2086}, {1315, 2087}, {1402, 2087}, {1315, 
    2090}, {1403, 2090}, {1376, 2091}, {1481, 2091}, {506, 
    2093}, {1273, 2093}, {1372, 2093}, {1482, 2093}, {1376, 
    2094}, {1482, 2094}, {499, 2095}, {1316, 2095}, {1529, 
    2095}, {1673, 2095}, {507, 2097}, {2040, 2097}, {687, 
    2098}, {1552, 2098}, {512, 2099}, {686, 2099}, {1276, 
    2099}, {1553, 2099}, {687, 2100}, {1553, 2100}, {883, 
    2105}, {1491, 2105}, {883, 2106}, {1492, 2106}, {394, 2109}, {522,
     2109}, {543, 2110}, {906, 2110}, {1478, 2110}, {318, 2111}, {524,
     2111}, {517, 2112}, {763, 2112}, {1497, 2112}, {1880, 
    2112}, {524, 2113}, {1154, 2113}, {529, 2116}, {1499, 2116}, {763,
     2117}, {883, 2117}, {1156, 2117}, {1693, 2117}, {401, 
    2119}, {533, 2119}, {560, 2121}, {922, 2121}, {1478, 2121}, {897, 
    2123}, {1523, 2123}, {897, 2125}, {1525, 2125}, {712, 2130}, {906,
     2130}, {713, 2131}, {906, 2131}, {504, 2132}, {545, 2132}, {535, 
