a2funcLi = Li[{4}, {-x1^(-1)}] + (cc[20]*Li[{4}, {-x1^(-1)}])/2 - 
     cc[24]*Li[{4}, {-x1^(-1)}] - cc[25]*Li[{4}, {-x1^(-1)}] - 
     (cc[31]*Li[{4}, {-x1^(-1)}])/2 + Li[{4}, {-x2}] + 
     (cc[20]*Li[{4}, {-x2}])/2 - cc[24]*Li[{4}, {-x2}] - 
     cc[25]*Li[{4}, {-x2}] - (cc[31]*Li[{4}, {-x2}])/2 - 
     2*Li[{4}, {-((1 + x1 + x1*x2)/x2)}] - 
     cc[20]*Li[{4}, {-((1 + x1 + x1*x2)/x2)}] + 
     2*cc[24]*Li[{4}, {-((1 + x1 + x1*x2)/x2)}] + 
     2*cc[25]*Li[{4}, {-((1 + x1 + x1*x2)/x2)}] + 
     cc[31]*Li[{4}, {-((1 + x1 + x1*x2)/x2)}] + 
     (5*Li[{1, 3}, {-x1^(-1), -x1^(-1)}])/4 + 
     (-53/20 + cc[2] - cc[18]/2 - cc[19]/2 - (5*cc[20])/8 - cc[22]/2 + 
       (5*cc[24])/4 + (7*cc[25])/4 + (3*cc[28])/2 + (9*cc[31])/8 + cc[32]/2 + 
       cc[33]/2 - cc[35] + cc[37]/2 + 2*cc[38] - (3*cc[39])/2)*
      sb[1 + x2, 1 + x1 + x1*x2, 1 + x1, x1] + 
     (77/10 - cc[2] + 2*cc[18] + 2*cc[19] + (5*cc[20])/4 + 2*cc[22] - 
       (7*cc[24])/2 - (9*cc[25])/2 - 3*cc[28] - (13*cc[31])/4 + cc[32] - 
       2*cc[33] + 4*cc[35] - 2*cc[37] - 7*cc[38] + cc[39])*
      sb[1 + x2, 1 + x1 + x1*x2, 1 + x1, 1 + x1] + 
     (-113/20 - cc[18] - cc[19] - (5*cc[20])/8 - cc[22] + (17*cc[24])/4 + 
       (9*cc[25])/4 + 2*cc[28] + (29*cc[31])/8 + cc[33] - 2*cc[35] + cc[37] + 
       7*cc[38] + 3*cc[39])*sb[1 + x2, 1 + x1 + x1*x2, 1 + x1, x2] + 
     (7/2 + (3*cc[18])/2 + (3*cc[19])/2 + cc[20]/4 + (3*cc[22])/2 - 
       cc[24]/2 - 2*cc[25] - (3*cc[28])/2 - (7*cc[31])/4 + (3*cc[32])/2 - 
       (3*cc[33])/2 + 3*cc[35] - (3*cc[37])/2 - 4*cc[38] - cc[39]/2)*
      sb[1 + x2, 1 + x1 + x1*x2, 1 + x1, 1 + x2] + 
     (-1/5 + cc[2] - cc[18]/2 - cc[19]/2 - cc[22]/2 - cc[24] + cc[25]/2 + 
       cc[28]/2 - (3*cc[31])/2 - cc[32]/2 + cc[33]/2 - cc[35] + cc[37]/2 - 
       (11*cc[39])/2)*sb[1 + x2, 1 + x1 + x1*x2, 1 + x1, 1 + x1 + x1*x2] + 
     (-1/10 + cc[2] - cc[18] - cc[19] + (3*cc[20])/4 - cc[22] - 
       (9*cc[24])/2 - cc[25]/2 + 2*cc[28] - (11*cc[31])/4 - cc[32] + cc[33] - 
       2*cc[35] + cc[37] + cc[38] - 6*cc[39])*sb[1 + x2, 1 + x1 + x1*x2, x2, 
       x1] + (-83/20 - cc[2] - (3*cc[18])/2 - (3*cc[19])/2 - (3*cc[20])/8 - 
       (3*cc[22])/2 + (15*cc[24])/4 + (9*cc[25])/4 - cc[28]/2 + 
       (39*cc[31])/8 - cc[32]/2 + (3*cc[33])/2 - 3*cc[35] + (3*cc[37])/2 + 
       7*cc[38] + (13*cc[39])/2)*sb[1 + x2, 1 + x1 + x1*x2, x2, 1 + x1] + 
     (-9/10 + cc[2] - cc[18]/2 - cc[19]/2 - (3*cc[20])/4 - cc[22]/2 - 
       (3*cc[24])/2 + 2*cc[25] + (3*cc[28])/2 + cc[31]/4 + (3*cc[32])/2 + 
       cc[33]/2 - cc[35] + cc[37]/2 + cc[38] - (19*cc[39])/2)*
      sb[1 + x2, 1 + x1 + x1*x2, x2, x2] + 
     (17/5 - cc[18]/2 - cc[19]/2 + 2*cc[20] - cc[22]/2 - 4*cc[24] - 
       (7*cc[25])/2 - cc[28]/2 - (5*cc[31])/2 - cc[32]/2 + cc[33]/2 - 
       cc[35] + cc[37]/2 + (3*cc[39])/2)*sb[1 + x2, 1 + x1 + x1*x2, x2, 
       1 + x2] + (-3/4 + cc[2] + cc[18] + cc[19] - (3*cc[20])/8 + cc[22] + 
       (3*cc[24])/4 - cc[25]/4 + cc[28] - (13*cc[31])/8 - cc[33] + 2*cc[35] - 
       cc[37] - 3*cc[38])*sb[1 + x2, 1 + x1 + x1*x2, x2, 1 + x1 + x1*x2] + 
     (11/20 - cc[2] - cc[18]/2 - cc[19]/2 + (3*cc[20])/8 - cc[22]/2 - 
       (3*cc[24])/4 - cc[25]/4 - cc[28]/2 + (9*cc[31])/8 - cc[32]/2 + 
       cc[33]/2 - cc[35] + cc[37]/2 + 2*cc[38] + (5*cc[39])/2)*
      sb[1 + x2, 1 + x1 + x1*x2, 1 + x2, x1] + 
     (7/2 + (3*cc[18])/2 + (3*cc[19])/2 + cc[20]/4 + (3*cc[22])/2 - 
       cc[24]/2 - 2*cc[25] - (3*cc[28])/2 - (7*cc[31])/4 + (3*cc[32])/2 - 
       (3*cc[33])/2 + 3*cc[35] - (3*cc[37])/2 - 4*cc[38] - cc[39]/2)*
      sb[1 + x2, 1 + x1 + x1*x2, 1 + x2, 1 + x1] + 
     (9/2 + cc[18]/2 + cc[19]/2 + (11*cc[20])/4 + cc[22]/2 - (9*cc[24])/2 - 
       6*cc[25] + cc[28]/2 - (17*cc[31])/4 + cc[32]/2 - cc[33]/2 + cc[35] - 
       cc[37]/2 - cc[38] + (5*cc[39])/2)*sb[1 + x2, 1 + x1 + x1*x2, 1 + x2, 
       x2] + (4/5 - cc[2] - cc[28] + cc[31] + cc[39])*
      sb[1 + x2, 1 + x1 + x1*x2, 1 + x2, 1 + x2] + 
     (-23/4 + cc[2] - (3*cc[18])/2 - (3*cc[19])/2 - (11*cc[20])/8 - 
       (3*cc[22])/2 + (11*cc[24])/4 + (17*cc[25])/4 + (3*cc[28])/2 + 
       (23*cc[31])/8 - (3*cc[32])/2 + (3*cc[33])/2 - 3*cc[35] + 
       (3*cc[37])/2 + 3*cc[38] - (3*cc[39])/2)*sb[1 + x2, 1 + x1 + x1*x2, 
       1 + x2, 1 + x1 + x1*x2] + (39/20 + (3*cc[18])/2 + (3*cc[19])/2 - 
       cc[20]/8 + (3*cc[22])/2 + (5*cc[24])/4 - (5*cc[25])/4 - (3*cc[28])/2 - 
       (3*cc[31])/8 + cc[32]/2 - (3*cc[33])/2 + 3*cc[35] - (3*cc[37])/2 - 
       3*cc[38] + (7*cc[39])/2)*sb[1 + x2, 1 + x1 + x1*x2, 1 + x1 + x1*x2, 
       x1] + (-17/10 + 2*cc[2] - cc[20]/4 - cc[24]/2 + cc[25]/2 + 3*cc[28] - 
       (11*cc[31])/4 - 9*cc[39])*sb[1 + x2, 1 + x1 + x1*x2, 1 + x1 + x1*x2, 
       1 + x1] + (3/4 + cc[18]/2 + cc[19]/2 - cc[20]/8 + cc[22]/2 + 
       cc[24]/4 - cc[25]/4 - (3*cc[28])/2 - (3*cc[31])/8 - cc[32]/2 - 
       cc[33]/2 + cc[35] - cc[37]/2 - 3*cc[38] + (7*cc[39])/2)*
      sb[1 + x2, 1 + x1 + x1*x2, 1 + x1 + x1*x2, x2] + 
     (-17/2 + 2*cc[2] - cc[18] - cc[19] - (9*cc[20])/4 - cc[22] + 
       (9*cc[24])/2 + (11*cc[25])/2 + 4*cc[28] + (9*cc[31])/4 - cc[32] + 
       cc[33] - 2*cc[35] + cc[37] + 4*cc[38] - 5*cc[39])*
      sb[1 + x2, 1 + x1 + x1*x2, 1 + x1 + x1*x2, 1 + x2] + 
     (-27/20 - 3*cc[2] - (3*cc[18])/2 - (3*cc[19])/2 - (3*cc[20])/8 - 
       (3*cc[22])/2 + (3*cc[24])/4 + (9*cc[25])/4 - (3*cc[28])/2 + 
       (39*cc[31])/8 - (3*cc[32])/2 + (3*cc[33])/2 - 3*cc[35] + 
       (3*cc[37])/2 + 3*cc[38] + (15*cc[39])/2)*sb[1 + x2, 1 + x1 + x1*x2, 
       1 + x1 + x1*x2, 1 + x1 + x1*x2] + (141/10 - 2*cc[2] + 3*cc[18] + 
       3*cc[19] + (21*cc[20])/4 + 3*cc[22] - cc[24]/2 - (27*cc[25])/2 - 
       3*cc[28] - (25*cc[31])/4 + cc[32] - 3*cc[33] + 6*cc[35] - 3*cc[37] - 
       6*cc[38] + 7*cc[39])*sb[1 + x1 + x1*x2, x1, x1, x1] + 
     (-93/10 - (7*cc[18])/2 - (7*cc[19])/2 - (7*cc[20])/4 - (7*cc[22])/2 + 
       (3*cc[24])/2 + 7*cc[25] + cc[28]/2 + (29*cc[31])/4 - cc[32]/2 + 
       (7*cc[33])/2 - 7*cc[35] + (7*cc[37])/2 + 11*cc[38] - cc[39]/2)*
      sb[1 + x1 + x1*x2, x1, x1, 1 + x1] + 
     (97/20 + (5*cc[18])/2 + (5*cc[19])/2 + (9*cc[20])/8 + (5*cc[22])/2 + 
       (3*cc[24])/4 - (19*cc[25])/4 - cc[28]/2 - (29*cc[31])/8 + cc[32]/2 - 
       (5*cc[33])/2 + 5*cc[35] - (5*cc[37])/2 - 2*cc[38] + (15*cc[39])/2)*
      sb[1 + x1 + x1*x2, x1, x1, x2] + (121/20 - 2*cc[2] + (21*cc[20])/8 - 
       (9*cc[24])/4 - (21*cc[25])/4 - 2*cc[28] - (13*cc[31])/8 - cc[32] - 
       cc[38] + 3*cc[39])*sb[1 + x1 + x1*x2, x1, x1, 1 + x2] + 
     (-147/20 - (3*cc[18])/2 - (3*cc[19])/2 - (19*cc[20])/8 - (3*cc[22])/2 + 
       (15*cc[24])/4 + (25*cc[25])/4 + (7*cc[28])/2 + (31*cc[31])/8 - 
       (3*cc[32])/2 + (3*cc[33])/2 - 3*cc[35] + (3*cc[37])/2 + 2*cc[38] - 
       (5*cc[39])/2)*sb[1 + x1 + x1*x2, x1, x1, 1 + x1 + x1*x2] + 
     (-303/20 + cc[2] - (9*cc[18])/2 - (9*cc[19])/2 - (23*cc[20])/8 - 
       (9*cc[22])/2 + (15*cc[24])/4 + (41*cc[25])/4 + (9*cc[28])/2 + 
       (67*cc[31])/8 - (3*cc[32])/2 + (9*cc[33])/2 - 9*cc[35] + 
       (9*cc[37])/2 + 13*cc[38] - (15*cc[39])/2)*sb[1 + x1 + x1*x2, x1, 
       1 + x1, x1] + (7/5 + 2*cc[2] + cc[18] + cc[19] + cc[20]/2 + cc[22] - 
       cc[24] - 2*cc[25] + 3*cc[28] - (9*cc[31])/2 - cc[33] + 2*cc[35] - 
       cc[37] - 4*cc[38] - 5*cc[39])*sb[1 + x1 + x1*x2, x1, 1 + x1, 1 + x1] + 
     (-39/10 - 2*cc[2] - 2*cc[18] - 2*cc[19] - (3*cc[20])/4 - 2*cc[22] + 
       (3*cc[24])/2 + (7*cc[25])/2 - cc[28] + (23*cc[31])/4 - 2*cc[32] + 
       2*cc[33] - 4*cc[35] + 2*cc[37] + 6*cc[38] + cc[39])*
      sb[1 + x1 + x1*x2, x1, 1 + x1, x2] + 
     (-77/10 + cc[2] - 2*cc[18] - 2*cc[19] - (5*cc[20])/4 - 2*cc[22] + 
       (5*cc[24])/2 + (9*cc[25])/2 + 3*cc[28] + (17*cc[31])/4 + 2*cc[33] - 
       4*cc[35] + 2*cc[37] + 7*cc[38] - 3*cc[39])*sb[1 + x1 + x1*x2, x1, 
       1 + x1, 1 + x2] + (103/20 + (3*cc[18])/2 + (3*cc[19])/2 + 
       (7*cc[20])/8 + (3*cc[22])/2 - (7*cc[24])/4 - (13*cc[25])/4 - 
       (5*cc[28])/2 - (27*cc[31])/8 + (3*cc[32])/2 - (3*cc[33])/2 + 
       3*cc[35] - (3*cc[37])/2 - 5*cc[38] + cc[39]/2)*
      sb[1 + x1 + x1*x2, x1, 1 + x1, 1 + x1 + x1*x2] + 
     (97/20 + (5*cc[18])/2 + (5*cc[19])/2 + (9*cc[20])/8 + (5*cc[22])/2 + 
       (3*cc[24])/4 - (19*cc[25])/4 - cc[28]/2 - (29*cc[31])/8 + cc[32]/2 - 
       (5*cc[33])/2 + 5*cc[35] - (5*cc[37])/2 - 2*cc[38] + (15*cc[39])/2)*
      sb[1 + x1 + x1*x2, x1, x2, x1] + (33/20 - 2*cc[2] - cc[18]/2 - 
       cc[19]/2 + cc[20]/8 - cc[22]/2 - (5*cc[24])/4 + cc[25]/4 - 
       (9*cc[28])/2 + (27*cc[31])/8 - cc[32]/2 + cc[33]/2 - cc[35] + 
       cc[37]/2 - cc[38] + (11*cc[39])/2)*sb[1 + x1 + x1*x2, x1, x2, 
       1 + x1] + (-13/20 + 2*cc[2] + cc[18] + cc[19] - cc[20]/8 + cc[22] + 
       (5*cc[24])/4 - (3*cc[25])/4 + 3*cc[28] - (31*cc[31])/8 + 2*cc[32] - 
       cc[33] + 2*cc[35] - cc[37] - 2*cc[39])*sb[1 + x1 + x1*x2, x1, x2, 
       x2] + (31/4 - cc[2] + 2*cc[18] + 2*cc[19] + (15*cc[20])/8 + 2*cc[22] - 
       (11*cc[24])/4 - (23*cc[25])/4 - 3*cc[28] - (23*cc[31])/8 - 2*cc[33] + 
       4*cc[35] - 2*cc[37] - 7*cc[38] + 6*cc[39])*sb[1 + x1 + x1*x2, x1, x2, 
       1 + x2] + (-103/20 - (3*cc[18])/2 - (3*cc[19])/2 - (7*cc[20])/8 - 
       (3*cc[22])/2 + (7*cc[24])/4 + (13*cc[25])/4 + (5*cc[28])/2 + 
       (27*cc[31])/8 - (3*cc[32])/2 + (3*cc[33])/2 - 3*cc[35] + 
       (3*cc[37])/2 + 5*cc[38] - (5*cc[39])/2)*sb[1 + x1 + x1*x2, x1, x2, 
       1 + x1 + x1*x2] + (121/20 - 2*cc[2] + (21*cc[20])/8 - (9*cc[24])/4 - 
       (21*cc[25])/4 - 2*cc[28] - (13*cc[31])/8 - cc[32] - cc[38] + 3*cc[39])*
      sb[1 + x1 + x1*x2, x1, 1 + x2, x1] + 
     (-77/10 + cc[2] - 2*cc[18] - 2*cc[19] - (5*cc[20])/4 - 2*cc[22] + 
       (5*cc[24])/2 + (9*cc[25])/2 + 3*cc[28] + (17*cc[31])/4 + 2*cc[33] - 
       4*cc[35] + 2*cc[37] + 7*cc[38] - 3*cc[39])*sb[1 + x1 + x1*x2, x1, 
       1 + x2, 1 + x1] + (17/4 + (17*cc[20])/8 - (17*cc[24])/4 - 
       (17*cc[25])/4 - (17*cc[31])/8 - 2*cc[32] + cc[38] + cc[39])*
      sb[1 + x1 + x1*x2, x1, 1 + x2, x2] + 
     (-31/20 - 2*cc[2] - (3*cc[18])/2 - (3*cc[19])/2 + cc[20]/8 - 
       (3*cc[22])/2 + (3*cc[24])/4 + (5*cc[25])/4 - cc[28]/2 + 
       (27*cc[31])/8 - (3*cc[32])/2 + (3*cc[33])/2 - 3*cc[35] + 
       (3*cc[37])/2 + 3*cc[38] + (7*cc[39])/2)*sb[1 + x1 + x1*x2, x1, 1 + x2, 
       1 + x2] + (-27/10 - (7*cc[20])/4 + (5*cc[24])/2 + (7*cc[25])/2 + 
       cc[28] + (3*cc[31])/4 - 2*cc[38])*sb[1 + x1 + x1*x2, x1, 1 + x2, 
       1 + x1 + x1*x2] + (17/10 + cc[20]/4 - (7*cc[24])/2 - cc[25]/2 - 
       2*cc[28] - cc[31]/4 - 2*cc[38])*sb[1 + x1 + x1*x2, x1, 1 + x1 + x1*x2, 
       x1] + (-2/5 + cc[24] + cc[28] - cc[31] + 2*cc[38] - 4*cc[39])*
      sb[1 + x1 + x1*x2, x1, 1 + x1 + x1*x2, 1 + x1] + 
     (2/5 - cc[24] - cc[28] + cc[31] - 2*cc[38] + 2*cc[39])*
      sb[1 + x1 + x1*x2, x1, 1 + x1 + x1*x2, x2] + 
     (4/5 - 2*cc[24] - cc[28] - cc[31] + cc[38] - 2*cc[39])*
      sb[1 + x1 + x1*x2, x1, 1 + x1 + x1*x2, 1 + x2] + 
     (-5/4 - cc[18]/2 - cc[19]/2 - cc[20]/8 - cc[22]/2 + cc[24]/4 + 
       (3*cc[25])/4 + cc[28]/2 + (5*cc[31])/8 - cc[32]/2 + cc[33]/2 - 
       cc[35] + cc[37]/2 + cc[38] + (3*cc[39])/2)*sb[1 + x1 + x1*x2, x1, 
       1 + x1 + x1*x2, 1 + x1 + x1*x2] + 
     (-67/5 + cc[2] - 4*cc[18] - 4*cc[19] - (7*cc[20])/2 - 4*cc[22] + 
       4*cc[24] + 11*cc[25] + 5*cc[28] + (13*cc[31])/2 - 2*cc[32] + 
       4*cc[33] - 8*cc[35] + 4*cc[37] + 8*cc[38] - 13*cc[39])*
      sb[1 + x1 + x1*x2, 1 + x1, x1, x1] + 
     (9/2 + cc[2] + 2*cc[18] + 2*cc[19] + (5*cc[20])/4 + 2*cc[22] - 
       (5*cc[24])/2 - (9*cc[25])/2 - (17*cc[31])/4 + cc[32] - 2*cc[33] + 
       4*cc[35] - 2*cc[37] - 5*cc[38] + cc[39])*sb[1 + x1 + x1*x2, 1 + x1, 
       x1, 1 + x1] + (-4 - cc[2] - (5*cc[18])/2 - (5*cc[19])/2 - cc[20]/2 - 
       (5*cc[22])/2 + cc[24] + (7*cc[25])/2 + (3*cc[28])/2 + 4*cc[31] - 
       (5*cc[32])/2 + (5*cc[33])/2 - 5*cc[35] + (5*cc[37])/2 + 3*cc[38] - 
       (9*cc[39])/2)*sb[1 + x1 + x1*x2, 1 + x1, x1, x2] + 
     (-191/20 + cc[2] - 2*cc[18] - 2*cc[19] - (19*cc[20])/8 - 2*cc[22] + 
       (19*cc[24])/4 + (27*cc[25])/4 + 3*cc[28] + (43*cc[31])/8 + 2*cc[33] - 
       4*cc[35] + 2*cc[37] + 7*cc[38] - 4*cc[39])*sb[1 + x1 + x1*x2, 1 + x1, 
       x1, 1 + x2] + (93/20 + (3*cc[18])/2 + (3*cc[19])/2 + (5*cc[20])/8 + 
       (3*cc[22])/2 - (5*cc[24])/4 - (11*cc[25])/4 - (5*cc[28])/2 - 
       (25*cc[31])/8 + (3*cc[32])/2 - (3*cc[33])/2 + 3*cc[35] - 
       (3*cc[37])/2 - 4*cc[38] + (7*cc[39])/2)*sb[1 + x1 + x1*x2, 1 + x1, x1, 
       1 + x1 + x1*x2] + (9 + 3*cc[18] + 3*cc[19] + (3*cc[20])/2 + 3*cc[22] - 
       3*cc[24] - 6*cc[25] - 4*cc[28] - (9*cc[31])/2 + 2*cc[32] - 3*cc[33] + 
       6*cc[35] - 3*cc[37] - 8*cc[38] + 6*cc[39])*sb[1 + x1 + x1*x2, 1 + x1, 
       1 + x1, x1] + (12/5 - 3*cc[2] - 3*cc[28] + 3*cc[31] + 9*cc[39])*
      sb[1 + x1 + x1*x2, 1 + x1, 1 + x1, 1 + x1] + 
     (-2/5 + cc[2] - cc[31] + cc[32] - 2*cc[39])*sb[1 + x1 + x1*x2, 1 + x1, 
       1 + x1, x2] + (77/10 - cc[2] + 2*cc[18] + 2*cc[19] + (5*cc[20])/4 + 
       2*cc[22] - (7*cc[24])/2 - (9*cc[25])/2 - 3*cc[28] - (13*cc[31])/4 + 
       cc[32] - 2*cc[33] + 4*cc[35] - 2*cc[37] - 6*cc[38] + 5*cc[39])*
      sb[1 + x1 + x1*x2, 1 + x1, 1 + x1, 1 + x2] + 
     (-2 + 2*cc[2] + 3*cc[28] - cc[31] + 2*cc[38] - 4*cc[39])*
      sb[1 + x1 + x1*x2, 1 + x1, 1 + x1, 1 + x1 + x1*x2] + 
     (-4 - cc[2] - (5*cc[18])/2 - (5*cc[19])/2 - cc[20]/2 - (5*cc[22])/2 + 
       cc[24] + (7*cc[25])/2 + (3*cc[28])/2 + 4*cc[31] - (5*cc[32])/2 + 
       (5*cc[33])/2 - 5*cc[35] + (5*cc[37])/2 + 3*cc[38] - (9*cc[39])/2)*
      sb[1 + x1 + x1*x2, 1 + x1, x2, x1] + 
     (-12/5 + 2*cc[2] + 3*cc[28] - 2*cc[31] + cc[32] + 2*cc[38] - 6*cc[39])*
      sb[1 + x1 + x1*x2, 1 + x1, x2, 1 + x1] + 
     (17/10 - cc[2] + cc[20]/4 - cc[24]/2 - cc[25]/2 - cc[28] + 
       (3*cc[31])/4 - 2*cc[32] - cc[38] + 2*cc[39])*sb[1 + x1 + x1*x2, 
       1 + x1, x2, x2] + (-25/4 - 2*cc[18] - 2*cc[19] - (9*cc[20])/8 - 
       2*cc[22] + (13*cc[24])/4 + (17*cc[25])/4 + 2*cc[28] + (33*cc[31])/8 - 
       cc[32] + 2*cc[33] - 4*cc[35] + 2*cc[37] + 6*cc[38] - 2*cc[39])*
      sb[1 + x1 + x1*x2, 1 + x1, x2, 1 + x2] + 
     (7/10 - cc[2] - cc[20]/4 + cc[24]/2 + cc[25]/2 - 2*cc[28] + cc[31]/4 - 
       2*cc[38] + 3*cc[39])*sb[1 + x1 + x1*x2, 1 + x1, x2, 1 + x1 + x1*x2] + 
     (-191/20 + cc[2] - 2*cc[18] - 2*cc[19] - (19*cc[20])/8 - 2*cc[22] + 
       (19*cc[24])/4 + (27*cc[25])/4 + 3*cc[28] + (43*cc[31])/8 + 2*cc[33] - 
       4*cc[35] + 2*cc[37] + 7*cc[38] - 4*cc[39])*sb[1 + x1 + x1*x2, 1 + x1, 
       1 + x2, x1] + (77/10 - cc[2] + 2*cc[18] + 2*cc[19] + (5*cc[20])/4 + 
       2*cc[22] - (7*cc[24])/2 - (9*cc[25])/2 - 3*cc[28] - (13*cc[31])/4 + 
       cc[32] - 2*cc[33] + 4*cc[35] - 2*cc[37] - 6*cc[38] + 5*cc[39])*
      sb[1 + x1 + x1*x2, 1 + x1, 1 + x2, 1 + x1] + 
     (-15/4 - cc[2] - (3*cc[18])/2 - (3*cc[19])/2 - (3*cc[20])/8 - 
       (3*cc[22])/2 + (11*cc[24])/4 + (9*cc[25])/4 + cc[28]/2 + 
       (31*cc[31])/8 - cc[32]/2 + (3*cc[33])/2 - 3*cc[35] + (3*cc[37])/2 + 
       4*cc[38] + (3*cc[39])/2)*sb[1 + x1 + x1*x2, 1 + x1, 1 + x2, x2] + 
     (1 + cc[18]/2 + cc[19]/2 + cc[22]/2 - cc[25]/2 - cc[28]/2 + cc[31]/2 + 
       (3*cc[32])/2 - cc[33]/2 + cc[35] - cc[37]/2 + cc[38] - cc[39]/2)*
      sb[1 + x1 + x1*x2, 1 + x1, 1 + x2, 1 + x2] + 
     (-1/10 + 2*cc[2] + cc[18]/2 + cc[19]/2 + cc[20]/4 + cc[22]/2 - 
       cc[24]/2 - cc[25] + (3*cc[28])/2 - (11*cc[31])/4 + cc[32]/2 - 
       cc[33]/2 + cc[35] - cc[37]/2 - cc[38] - (7*cc[39])/2)*
      sb[1 + x1 + x1*x2, 1 + x1, 1 + x2, 1 + x1 + x1*x2] + 
     (3/4 + cc[18] + cc[19] + (3*cc[20])/8 + cc[22] + cc[24]/4 - 
       (7*cc[25])/4 - (19*cc[31])/8 + cc[32] - cc[33] + 2*cc[35] - cc[37] - 
       2*cc[38] + 3*cc[39])*sb[1 + x1 + x1*x2, 1 + x1, 1 + x1 + x1*x2, x1] + 
     cc[2]*sb[1 + x1 + x1*x2, 1 + x1, 1 + x1 + x1*x2, 1 + x1] + 
     (-13/10 - cc[20]/4 + cc[24]/2 + cc[25]/2 + cc[28] - (3*cc[31])/4 - 
       cc[39])*sb[1 + x1 + x1*x2, 1 + x1, 1 + x1 + x1*x2, x2] + 
     (-2 + cc[2] + cc[24] + cc[28] - cc[31] - cc[38])*
      sb[1 + x1 + x1*x2, 1 + x1, 1 + x1 + x1*x2, 1 + x2] + 
     (4/5 - cc[2] - cc[28] + cc[31] + cc[39])*sb[1 + x1 + x1*x2, 1 + x1, 
       1 + x1 + x1*x2, 1 + x1 + x1*x2] + 
     (97/20 + (5*cc[18])/2 + (5*cc[19])/2 + (9*cc[20])/8 + (5*cc[22])/2 + 
       (3*cc[24])/4 - (19*cc[25])/4 - cc[28]/2 - (29*cc[31])/8 + cc[32]/2 - 
       (5*cc[33])/2 + 5*cc[35] - (5*cc[37])/2 - 2*cc[38] + (15*cc[39])/2)*
      sb[1 + x1 + x1*x2, x2, x1, x1] + (33/20 - 2*cc[2] - cc[18]/2 - 
       cc[19]/2 + cc[20]/8 - cc[22]/2 - (5*cc[24])/4 + cc[25]/4 - 
       (9*cc[28])/2 + (27*cc[31])/8 - cc[32]/2 + cc[33]/2 - cc[35] + 
       cc[37]/2 - cc[38] + (11*cc[39])/2)*sb[1 + x1 + x1*x2, x2, x1, 
       1 + x1] + (-13/20 + 2*cc[2] + cc[18] + cc[19] - cc[20]/8 + cc[22] + 
       (5*cc[24])/4 - (3*cc[25])/4 + 3*cc[28] - (31*cc[31])/8 + 2*cc[32] - 
       cc[33] + 2*cc[35] - cc[37] - 2*cc[39])*sb[1 + x1 + x1*x2, x2, x1, 
       x2] + (31/4 - cc[2] + 2*cc[18] + 2*cc[19] + (15*cc[20])/8 + 2*cc[22] - 
       (11*cc[24])/4 - (23*cc[25])/4 - 3*cc[28] - (23*cc[31])/8 - 2*cc[33] + 
       4*cc[35] - 2*cc[37] - 7*cc[38] + 6*cc[39])*sb[1 + x1 + x1*x2, x2, x1, 
       1 + x2] + (-103/20 - (3*cc[18])/2 - (3*cc[19])/2 - (7*cc[20])/8 - 
       (3*cc[22])/2 + (7*cc[24])/4 + (13*cc[25])/4 + (5*cc[28])/2 + 
       (27*cc[31])/8 - (3*cc[32])/2 + (3*cc[33])/2 - 3*cc[35] + 
       (3*cc[37])/2 + 5*cc[38] - (5*cc[39])/2)*sb[1 + x1 + x1*x2, x2, x1, 
       1 + x1 + x1*x2] + (-27/20 - cc[2] - (3*cc[18])/2 - (3*cc[19])/2 + 
       (5*cc[20])/8 - (3*cc[22])/2 - (9*cc[24])/4 + cc[25]/4 - cc[28]/2 + 
       (23*cc[31])/8 - (3*cc[32])/2 + (3*cc[33])/2 - 3*cc[35] + 
       (3*cc[37])/2 - cc[38] + cc[39]/2)*sb[1 + x1 + x1*x2, x2, 1 + x1, x1] + 
     (-3 + 3*cc[2] - cc[20]/2 + cc[24] + cc[25] + 5*cc[28] - (7*cc[31])/2 + 
       cc[32] + 2*cc[38] - 10*cc[39])*sb[1 + x1 + x1*x2, x2, 1 + x1, 
       1 + x1] + (1 - cc[2] + cc[20]/2 - cc[24] - cc[25] - 2*cc[28] + 
       (3*cc[31])/2 - 2*cc[32] - cc[38] + 3*cc[39])*sb[1 + x1 + x1*x2, x2, 
       1 + x1, x2] + (-149/20 + cc[2] - 2*cc[18] - 2*cc[19] - (9*cc[20])/8 - 
       2*cc[22] + (9*cc[24])/4 + (17*cc[25])/4 + 3*cc[28] + (25*cc[31])/8 - 
       cc[32] + 2*cc[33] - 4*cc[35] + 2*cc[37] + 5*cc[38] - 2*cc[39])*
      sb[1 + x1 + x1*x2, x2, 1 + x1, 1 + x2] + 
     (3/2 - 2*cc[2] - cc[20]/4 + cc[24]/2 + cc[25]/2 - 3*cc[28] + 
       (5*cc[31])/4 - 2*cc[38] + 4*cc[39])*sb[1 + x1 + x1*x2, x2, 1 + x1, 
       1 + x1 + x1*x2] + (-13/20 + 2*cc[2] + cc[18] + cc[19] - cc[20]/8 + 
       cc[22] + (5*cc[24])/4 - (3*cc[25])/4 + 3*cc[28] - (31*cc[31])/8 + 
       2*cc[32] - cc[33] + 2*cc[35] - cc[37] - 2*cc[39])*
      sb[1 + x1 + x1*x2, x2, x2, x1] + (5/2 - 2*cc[2] + cc[20]/4 - cc[24]/2 - 
