a5Terms = -Li[{1, 3}, {-r[1], -r[154]}]/40 + Li[{1, 3}, {-r[1], -r[1201]}]/
     (Li[2, -r[332]]*Log[r[435]]*Log[r[1785]])/40 - 
     (Li[2, -r[904]]*Log[r[435]]*Log[r[1785]])/40 + 
     (Li[2, -r[126]]*Log[r[901]]*Log[r[1785]])/40 - 
     (Li[2, -r[174]]*Log[r[901]]*Log[r[1785]])/40 - 
     (Log[r[198]]*Log[r[901]]^2*Log[r[1785]])/80 + 
     (Li[2, -r[435]]*Log[r[904]]*Log[r[1785]])/40 - 
     (Li[2, -r[1011]]*Log[r[904]]*Log[r[1785]])/40 - 
     (Log[r[332]]*Log[r[904]]^2*Log[r[1785]])/80 + 
     (3*Li[2, -r[1011]]*Log[r[1011]]*Log[r[1785]])/40 - 
     (3*Li[2, -r[1785]]*Log[r[1011]]*Log[r[1785]])/40 - 
     (Log[r[332]]^2*Log[r[1011]]*Log[r[1785]])/80 + 
     (Log[r[435]]^2*Log[r[1011]]*Log[r[1785]])/80 + 
     (Log[r[332]]*Log[r[1011]]^2*Log[r[1785]])/80 + 
     (Li[2, -r[174]]*Log[r[1785]]^2)/40 - (Li[2, -r[198]]*Log[r[1785]]^2)/
      40 - (Li[2, -r[332]]*Log[r[1785]]^2)/40 + 
     (Li[2, -r[1011]]*Log[r[1785]]^2)/40 - 
     (Log[r[126]]*Log[r[174]]*Log[r[1785]]^2)/80 + 
     (Log[r[198]]*Log[r[901]]*Log[r[1785]]^2)/80 + 
     (Log[r[332]]*Log[r[904]]*Log[r[1785]]^2)/80 - 
     (Log[r[435]]*Log[r[1011]]*Log[r[1785]]^2)/80 + 
     (3*Li[3, -r[333]]*Log[r[1786]])/20 - (3*Li[3, -r[2039]]*Log[r[1786]])/
      20 - (3*Li[2, -r[333]]*Log[r[333]]*Log[r[1786]])/40 + 
     (3*Li[2, -r[1786]]*Log[r[333]]*Log[r[1786]])/40 + 
     (Li[2, -r[333]]*Log[r[435]]*Log[r[1786]])/40 - 
     (Li[2, -r[2020]]*Log[r[435]]*Log[r[1786]])/40 - 
     (Li[2, -r[333]]*Log[r[1786]]^2)/40 + (Li[2, -r[2039]]*Log[r[1786]]^2)/
      40 + (3*Li[3, -r[194]]*Log[r[1787]])/20 - 
     (3*Li[3, -r[1593]]*Log[r[1787]])/20 - 
     (3*Li[2, -r[194]]*Log[r[194]]*Log[r[1787]])/40 + 
     (3*Li[2, -r[1787]]*Log[r[194]]*Log[r[1787]])/40 + 
     (Li[2, -r[194]]*Log[r[900]]*Log[r[1787]])/40 - 
     (Li[2, -r[1781]]*Log[r[900]]*Log[r[1787]])/40 + 
     (3*Li[2, -r[1593]]*Log[r[1593]]*Log[r[1787]])/40 - 
     (3*Li[2, -r[1787]]*Log[r[1593]]*Log[r[1787]])/40 - 
     (Log[r[194]]^2*Log[r[1593]]*Log[r[1787]])/80 + 
     (Log[r[900]]^2*Log[r[1593]]*Log[r[1787]])/80 + 
     (Log[r[194]]*Log[r[1593]]^2*Log[r[1787]])/80 + 
     (Li[2, -r[900]]*Log[r[1781]]*Log[r[1787]])/40 - 
     (Li[2, -r[1593]]*Log[r[1781]]*Log[r[1787]])/40 - 
     (Log[r[194]]*Log[r[1781]]^2*Log[r[1787]])/80 - 
     (Li[2, -r[194]]*Log[r[1787]]^2)/40 + (Li[2, -r[1593]]*Log[r[1787]]^2)/
      40 - (Log[r[900]]*Log[r[1593]]*Log[r[1787]]^2)/80 + 
     (Log[r[194]]*Log[r[1781]]*Log[r[1787]]^2)/80 - 
     (3*Li[3, -r[197]]*Log[r[1789]])/20 + (3*Li[3, -r[1726]]*Log[r[1789]])/
      20 + (3*Li[2, -r[197]]*Log[r[197]]*Log[r[1789]])/40 - 
     (3*Li[2, -r[1789]]*Log[r[197]]*Log[r[1789]])/40 - 
     (Li[2, -r[197]]*Log[r[900]]*Log[r[1789]])/40 + 
     (Li[2, -r[1784]]*Log[r[900]]*Log[r[1789]])/40 - 
     (3*Li[2, -r[1726]]*Log[r[1726]]*Log[r[1789]])/40 + 
     (3*Li[2, -r[1789]]*Log[r[1726]]*Log[r[1789]])/40 + 
     (Log[r[197]]^2*Log[r[1726]]*Log[r[1789]])/80 - 
     (Log[r[900]]^2*Log[r[1726]]*Log[r[1789]])/80 - 
     (Log[r[197]]*Log[r[1726]]^2*Log[r[1789]])/80 - 
     (Li[2, -r[900]]*Log[r[1784]]*Log[r[1789]])/40 + 
     (Li[2, -r[1726]]*Log[r[1784]]*Log[r[1789]])/40 + 
     (Log[r[197]]*Log[r[1784]]^2*Log[r[1789]])/80 + 
     (Li[2, -r[197]]*Log[r[1789]]^2)/40 - (Li[2, -r[1726]]*Log[r[1789]]^2)/
      40 + (Log[r[900]]*Log[r[1726]]*Log[r[1789]]^2)/80 - 
     (Log[r[197]]*Log[r[1784]]*Log[r[1789]]^2)/80 + 
     (3*Li[3, -r[841]]*Log[r[1791]])/20 - (3*Li[3, -r[1556]]*Log[r[1791]])/
      20 + (Li[2, -r[841]]*Log[r[95]]*Log[r[1791]])/40 - 
     (Li[2, -r[1796]]*Log[r[95]]*Log[r[1791]])/40 - 
     (3*Li[2, -r[841]]*Log[r[841]]*Log[r[1791]])/40 + 
     (3*Li[2, -r[1791]]*Log[r[841]]*Log[r[1791]])/40 + 
     (3*Li[2, -r[1556]]*Log[r[1556]]*Log[r[1791]])/40 - 
     (3*Li[2, -r[1791]]*Log[r[1556]]*Log[r[1791]])/40 + 
     (Log[r[95]]^2*Log[r[1556]]*Log[r[1791]])/80 - 
     (Log[r[841]]^2*Log[r[1556]]*Log[r[1791]])/80 + 
     (Log[r[841]]*Log[r[1556]]^2*Log[r[1791]])/80 - 
     (Li[2, -r[841]]*Log[r[1791]]^2)/40 + (Li[2, -r[1556]]*Log[r[1791]]^2)/
      40 - (Log[r[95]]*Log[r[1556]]*Log[r[1791]]^2)/80 - 
     (3*Li[3, -r[841]]*Log[r[1792]])/20 + (3*Li[3, -r[1557]]*Log[r[1792]])/
      20 - (Li[2, -r[841]]*Log[r[121]]*Log[r[1792]])/40 + 
     (Li[2, -r[1797]]*Log[r[121]]*Log[r[1792]])/40 + 
     (3*Li[2, -r[841]]*Log[r[841]]*Log[r[1792]])/40 - 
     (3*Li[2, -r[1792]]*Log[r[841]]*Log[r[1792]])/40 - 
     (3*Li[2, -r[1557]]*Log[r[1557]]*Log[r[1792]])/40 + 
     (3*Li[2, -r[1792]]*Log[r[1557]]*Log[r[1792]])/40 - 
     (Log[r[121]]^2*Log[r[1557]]*Log[r[1792]])/80 + 
     (Log[r[841]]^2*Log[r[1557]]*Log[r[1792]])/80 - 
     (Log[r[841]]*Log[r[1557]]^2*Log[r[1792]])/80 + 
     (Li[2, -r[841]]*Log[r[1792]]^2)/40 - (Li[2, -r[1557]]*Log[r[1792]]^2)/
      40 + (Log[r[121]]*Log[r[1557]]*Log[r[1792]]^2)/80 + 
     (3*Li[3, -r[95]]*Log[r[1796]])/20 - (3*Li[3, -r[841]]*Log[r[1796]])/20 - 
     (3*Li[2, -r[95]]*Log[r[95]]*Log[r[1796]])/40 + 
     (3*Li[2, -r[1796]]*Log[r[95]]*Log[r[1796]])/40 + 
     (3*Li[2, -r[841]]*Log[r[841]]*Log[r[1796]])/40 - 
     (3*Li[2, -r[1796]]*Log[r[841]]*Log[r[1796]])/40 - 
     (Log[r[95]]^2*Log[r[841]]*Log[r[1796]])/80 + 
     (Log[r[95]]*Log[r[841]]^2*Log[r[1796]])/80 - 
     (Li[2, -r[841]]*Log[r[1556]]*Log[r[1796]])/40 + 
     (Li[2, -r[1791]]*Log[r[1556]]*Log[r[1796]])/40 - 
     (Log[r[95]]*Log[r[1556]]^2*Log[r[1796]])/80 + 
     (Li[2, -r[95]]*Log[r[1791]]*Log[r[1796]])/40 - 
     (Li[2, -r[1556]]*Log[r[1791]]*Log[r[1796]])/40 + 
     (Log[r[841]]*Log[r[1791]]^2*Log[r[1796]])/80 - 
     (Li[2, -r[95]]*Log[r[1796]]^2)/40 + (Li[2, -r[841]]*Log[r[1796]]^2)/40 + 
     (Log[r[95]]*Log[r[1556]]*Log[r[1796]]^2)/80 - 
     (Log[r[841]]*Log[r[1791]]*Log[r[1796]]^2)/80 - 
     (3*Li[3, -r[121]]*Log[r[1797]])/20 + (3*Li[3, -r[841]]*Log[r[1797]])/
      20 + (3*Li[2, -r[121]]*Log[r[121]]*Log[r[1797]])/40 - 
     (3*Li[2, -r[1797]]*Log[r[121]]*Log[r[1797]])/40 - 
     (3*Li[2, -r[841]]*Log[r[841]]*Log[r[1797]])/40 + 
     (3*Li[2, -r[1797]]*Log[r[841]]*Log[r[1797]])/40 + 
     (Log[r[121]]^2*Log[r[841]]*Log[r[1797]])/80 - 
     (Log[r[121]]*Log[r[841]]^2*Log[r[1797]])/80 + 
     (Li[2, -r[841]]*Log[r[1557]]*Log[r[1797]])/40 - 
     (Li[2, -r[1792]]*Log[r[1557]]*Log[r[1797]])/40 + 
     (Log[r[121]]*Log[r[1557]]^2*Log[r[1797]])/80 - 
     (Li[2, -r[121]]*Log[r[1792]]*Log[r[1797]])/40 + 
     (Li[2, -r[1557]]*Log[r[1792]]*Log[r[1797]])/40 - 
     (Log[r[841]]*Log[r[1792]]^2*Log[r[1797]])/80 + 
     (Li[2, -r[121]]*Log[r[1797]]^2)/40 - (Li[2, -r[841]]*Log[r[1797]]^2)/
      40 - (Log[r[121]]*Log[r[1557]]*Log[r[1797]]^2)/80 + 
     (Log[r[841]]*Log[r[1792]]*Log[r[1797]]^2)/80 - 
     (3*Li[3, -r[782]]*Log[r[1805]])/20 + (3*Li[3, -r[1222]]*Log[r[1805]])/
      20 - (Li[2, -r[920]]*Log[r[502]]*Log[r[1805]])/40 + 
     (Li[2, -r[1222]]*Log[r[502]]*Log[r[1805]])/40 + 
     (3*Li[2, -r[782]]*Log[r[782]]*Log[r[1805]])/40 - 
     (3*Li[2, -r[1805]]*Log[r[782]]*Log[r[1805]])/40 + 
     (Log[r[502]]^2*Log[r[782]]*Log[r[1805]])/80 + 
     (Li[2, -r[502]]*Log[r[920]]*Log[r[1805]])/40 - 
     (Li[2, -r[782]]*Log[r[920]]*Log[r[1805]])/40 - 
     (3*Li[2, -r[1222]]*Log[r[1222]]*Log[r[1805]])/40 + 
     (3*Li[2, -r[1805]]*Log[r[1222]]*Log[r[1805]])/40 + 
     (Log[r[782]]^2*Log[r[1222]]*Log[r[1805]])/80 - 
     (Log[r[920]]^2*Log[r[1222]]*Log[r[1805]])/80 - 
     (Log[r[782]]*Log[r[1222]]^2*Log[r[1805]])/80 + 
     (Li[2, -r[782]]*Log[r[1805]]^2)/40 - (Li[2, -r[1222]]*Log[r[1805]]^2)/
      40 - (Log[r[502]]*Log[r[782]]*Log[r[1805]]^2)/80 + 
     (Log[r[920]]*Log[r[1222]]*Log[r[1805]]^2)/80 + 
     (3*Li[3, -r[783]]*Log[r[1808]])/20 - (3*Li[3, -r[1272]]*Log[r[1808]])/
      20 + (Li[2, -r[920]]*Log[r[503]]*Log[r[1808]])/40 - 
     (Li[2, -r[1272]]*Log[r[503]]*Log[r[1808]])/40 - 
     (3*Li[2, -r[783]]*Log[r[783]]*Log[r[1808]])/40 + 
     (3*Li[2, -r[1808]]*Log[r[783]]*Log[r[1808]])/40 - 
     (Log[r[503]]^2*Log[r[783]]*Log[r[1808]])/80 - 
     (Li[2, -r[503]]*Log[r[920]]*Log[r[1808]])/40 + 
     (Li[2, -r[783]]*Log[r[920]]*Log[r[1808]])/40 + 
     (3*Li[2, -r[1272]]*Log[r[1272]]*Log[r[1808]])/40 - 
     (3*Li[2, -r[1808]]*Log[r[1272]]*Log[r[1808]])/40 - 
     (Log[r[783]]^2*Log[r[1272]]*Log[r[1808]])/80 + 
     (Log[r[920]]^2*Log[r[1272]]*Log[r[1808]])/80 + 
     (Log[r[783]]*Log[r[1272]]^2*Log[r[1808]])/80 - 
     (Li[2, -r[783]]*Log[r[1808]]^2)/40 + (Li[2, -r[1272]]*Log[r[1808]]^2)/
      40 + (Log[r[503]]*Log[r[783]]*Log[r[1808]]^2)/80 - 
     (Log[r[920]]*Log[r[1272]]*Log[r[1808]]^2)/80 + 
     (3*Li[3, -r[782]]*Log[r[1810]])/20 - (3*Li[3, -r[1223]]*Log[r[1810]])/
      20 + (Li[2, -r[921]]*Log[r[509]]*Log[r[1810]])/40 - 
     (Li[2, -r[1223]]*Log[r[509]]*Log[r[1810]])/40 - 
     (3*Li[2, -r[782]]*Log[r[782]]*Log[r[1810]])/40 + 
     (3*Li[2, -r[1810]]*Log[r[782]]*Log[r[1810]])/40 - 
     (Log[r[509]]^2*Log[r[782]]*Log[r[1810]])/80 - 
     (Li[2, -r[509]]*Log[r[921]]*Log[r[1810]])/40 + 
     (Li[2, -r[782]]*Log[r[921]]*Log[r[1810]])/40 + 
     (3*Li[2, -r[1223]]*Log[r[1223]]*Log[r[1810]])/40 - 
     (3*Li[2, -r[1810]]*Log[r[1223]]*Log[r[1810]])/40 - 
     (Log[r[782]]^2*Log[r[1223]]*Log[r[1810]])/80 + 
     (Log[r[921]]^2*Log[r[1223]]*Log[r[1810]])/80 + 
     (Log[r[782]]*Log[r[1223]]^2*Log[r[1810]])/80 - 
     (Li[2, -r[782]]*Log[r[1810]]^2)/40 + (Li[2, -r[1223]]*Log[r[1810]]^2)/
      40 + (Log[r[509]]*Log[r[782]]*Log[r[1810]]^2)/80 - 
     (Log[r[921]]*Log[r[1223]]*Log[r[1810]]^2)/80 - 
     (3*Li[3, -r[783]]*Log[r[1812]])/20 + (3*Li[3, -r[1275]]*Log[r[1812]])/
      20 - (Li[2, -r[921]]*Log[r[510]]*Log[r[1812]])/40 + 
     (Li[2, -r[1275]]*Log[r[510]]*Log[r[1812]])/40 + 
     (3*Li[2, -r[783]]*Log[r[783]]*Log[r[1812]])/40 - 
     (3*Li[2, -r[1812]]*Log[r[783]]*Log[r[1812]])/40 + 
     (Log[r[510]]^2*Log[r[783]]*Log[r[1812]])/80 + 
     (Li[2, -r[510]]*Log[r[921]]*Log[r[1812]])/40 - 
     (Li[2, -r[783]]*Log[r[921]]*Log[r[1812]])/40 - 
     (3*Li[2, -r[1275]]*Log[r[1275]]*Log[r[1812]])/40 + 
     (3*Li[2, -r[1812]]*Log[r[1275]]*Log[r[1812]])/40 + 
     (Log[r[783]]^2*Log[r[1275]]*Log[r[1812]])/80 - 
     (Log[r[921]]^2*Log[r[1275]]*Log[r[1812]])/80 - 
     (Log[r[783]]*Log[r[1275]]^2*Log[r[1812]])/80 + 
     (Li[2, -r[783]]*Log[r[1812]]^2)/40 - (Li[2, -r[1275]]*Log[r[1812]]^2)/
      40 - (Log[r[510]]*Log[r[783]]*Log[r[1812]]^2)/80 + 
     (Log[r[921]]*Log[r[1275]]*Log[r[1812]]^2)/80 + 
     (3*Li[3, -r[788]]*Log[r[1815]])/20 - (3*Li[3, -r[1222]]*Log[r[1815]])/
      20 + (Li[2, -r[938]]*Log[r[607]]*Log[r[1815]])/40 - 
     (Li[2, -r[1222]]*Log[r[607]]*Log[r[1815]])/40 - 
     (3*Li[2, -r[788]]*Log[r[788]]*Log[r[1815]])/40 + 
     (3*Li[2, -r[1815]]*Log[r[788]]*Log[r[1815]])/40 - 
     (Log[r[607]]^2*Log[r[788]]*Log[r[1815]])/80 - 
     (Li[2, -r[607]]*Log[r[938]]*Log[r[1815]])/40 + 
     (Li[2, -r[788]]*Log[r[938]]*Log[r[1815]])/40 + 
     (3*Li[2, -r[1222]]*Log[r[1222]]*Log[r[1815]])/40 - 
     (3*Li[2, -r[1815]]*Log[r[1222]]*Log[r[1815]])/40 - 
     (Log[r[788]]^2*Log[r[1222]]*Log[r[1815]])/80 + 
     (Log[r[938]]^2*Log[r[1222]]*Log[r[1815]])/80 + 
     (Log[r[788]]*Log[r[1222]]^2*Log[r[1815]])/80 - 
     (Li[2, -r[788]]*Log[r[1815]]^2)/40 + (Li[2, -r[1222]]*Log[r[1815]]^2)/
      40 + (Log[r[607]]*Log[r[788]]*Log[r[1815]]^2)/80 - 
     (Log[r[938]]*Log[r[1222]]*Log[r[1815]]^2)/80 - 
     (3*Li[3, -r[789]]*Log[r[1817]])/20 + (3*Li[3, -r[1272]]*Log[r[1817]])/
      20 - (Li[2, -r[938]]*Log[r[608]]*Log[r[1817]])/40 + 
     (Li[2, -r[1272]]*Log[r[608]]*Log[r[1817]])/40 + 
     (3*Li[2, -r[789]]*Log[r[789]]*Log[r[1817]])/40 - 
     (3*Li[2, -r[1817]]*Log[r[789]]*Log[r[1817]])/40 + 
     (Log[r[608]]^2*Log[r[789]]*Log[r[1817]])/80 + 
     (Li[2, -r[608]]*Log[r[938]]*Log[r[1817]])/40 - 
     (Li[2, -r[789]]*Log[r[938]]*Log[r[1817]])/40 - 
     (3*Li[2, -r[1272]]*Log[r[1272]]*Log[r[1817]])/40 + 
     (3*Li[2, -r[1817]]*Log[r[1272]]*Log[r[1817]])/40 + 
     (Log[r[789]]^2*Log[r[1272]]*Log[r[1817]])/80 - 
     (Log[r[938]]^2*Log[r[1272]]*Log[r[1817]])/80 - 
     (Log[r[789]]*Log[r[1272]]^2*Log[r[1817]])/80 + 
     (Li[2, -r[789]]*Log[r[1817]]^2)/40 - (Li[2, -r[1272]]*Log[r[1817]]^2)/
      40 - (Log[r[608]]*Log[r[789]]*Log[r[1817]]^2)/80 + 
     (Log[r[938]]*Log[r[1272]]*Log[r[1817]]^2)/80 - 
     (3*Li[3, -r[788]]*Log[r[1819]])/20 + (3*Li[3, -r[1223]]*Log[r[1819]])/
      20 - (Li[2, -r[939]]*Log[r[632]]*Log[r[1819]])/40 + 
     (Li[2, -r[1223]]*Log[r[632]]*Log[r[1819]])/40 + 
     (3*Li[2, -r[788]]*Log[r[788]]*Log[r[1819]])/40 - 
     (3*Li[2, -r[1819]]*Log[r[788]]*Log[r[1819]])/40 + 
     (Log[r[632]]^2*Log[r[788]]*Log[r[1819]])/80 + 
     (Li[2, -r[632]]*Log[r[939]]*Log[r[1819]])/40 - 
     (Li[2, -r[788]]*Log[r[939]]*Log[r[1819]])/40 - 
     (3*Li[2, -r[1223]]*Log[r[1223]]*Log[r[1819]])/40 + 
     (3*Li[2, -r[1819]]*Log[r[1223]]*Log[r[1819]])/40 + 
     (Log[r[788]]^2*Log[r[1223]]*Log[r[1819]])/80 - 
     (Log[r[939]]^2*Log[r[1223]]*Log[r[1819]])/80 - 
     (Log[r[788]]*Log[r[1223]]^2*Log[r[1819]])/80 + 
     (Li[2, -r[788]]*Log[r[1819]]^2)/40 - (Li[2, -r[1223]]*Log[r[1819]]^2)/
      40 - (Log[r[632]]*Log[r[788]]*Log[r[1819]]^2)/80 + 
     (Log[r[939]]*Log[r[1223]]*Log[r[1819]]^2)/80 + 
     (3*Li[3, -r[789]]*Log[r[1820]])/20 - (3*Li[3, -r[1275]]*Log[r[1820]])/
      20 + (Li[2, -r[939]]*Log[r[633]]*Log[r[1820]])/40 - 
     (Li[2, -r[1275]]*Log[r[633]]*Log[r[1820]])/40 - 
     (3*Li[2, -r[789]]*Log[r[789]]*Log[r[1820]])/40 + 
     (3*Li[2, -r[1820]]*Log[r[789]]*Log[r[1820]])/40 - 
     (Log[r[633]]^2*Log[r[789]]*Log[r[1820]])/80 - 
     (Li[2, -r[633]]*Log[r[939]]*Log[r[1820]])/40 + 
     (Li[2, -r[789]]*Log[r[939]]*Log[r[1820]])/40 + 
     (3*Li[2, -r[1275]]*Log[r[1275]]*Log[r[1820]])/40 - 
     (3*Li[2, -r[1820]]*Log[r[1275]]*Log[r[1820]])/40 - 
     (Log[r[789]]^2*Log[r[1275]]*Log[r[1820]])/80 + 
     (Log[r[939]]^2*Log[r[1275]]*Log[r[1820]])/80 + 
     (Log[r[789]]*Log[r[1275]]^2*Log[r[1820]])/80 - 
     (Li[2, -r[789]]*Log[r[1820]]^2)/40 + (Li[2, -r[1275]]*Log[r[1820]]^2)/
      40 + (Log[r[633]]*Log[r[789]]*Log[r[1820]]^2)/80 - 
     (Log[r[939]]*Log[r[1275]]*Log[r[1820]]^2)/80 - 
     (3*Li[3, -r[146]]*Log[r[1821]])/20 + (3*Li[3, -r[234]]*Log[r[1821]])/
      20 + (3*Li[2, -r[146]]*Log[r[146]]*Log[r[1821]])/40 - 
     (3*Li[2, -r[1821]]*Log[r[146]]*Log[r[1821]])/40 - 
     (3*Li[2, -r[234]]*Log[r[234]]*Log[r[1821]])/40 + 
     (3*Li[2, -r[1821]]*Log[r[234]]*Log[r[1821]])/40 + 
     (Log[r[146]]^2*Log[r[234]]*Log[r[1821]])/80 - 
     (Log[r[146]]*Log[r[234]]^2*Log[r[1821]])/80 + 
     (Li[2, -r[234]]*Log[r[1601]]*Log[r[1821]])/40 - 
     (Li[2, -r[1825]]*Log[r[1601]]*Log[r[1821]])/40 + 
     (Log[r[146]]*Log[r[1601]]^2*Log[r[1821]])/80 + 
     (Li[2, -r[146]]*Log[r[1821]]^2)/40 - (Li[2, -r[234]]*Log[r[1821]]^2)/
      40 - (Log[r[146]]*Log[r[1601]]*Log[r[1821]]^2)/80 + 
     (3*Li[3, -r[234]]*Log[r[1824]])/20 - (3*Li[3, -r[1724]]*Log[r[1824]])/
      20 + (Li[2, -r[234]]*Log[r[143]]*Log[r[1824]])/40 - 
     (Li[2, -r[974]]*Log[r[143]]*Log[r[1824]])/40 - 
     (3*Li[2, -r[234]]*Log[r[234]]*Log[r[1824]])/40 + 
     (3*Li[2, -r[1824]]*Log[r[234]]*Log[r[1824]])/40 + 
     (Li[2, -r[143]]*Log[r[974]]*Log[r[1824]])/40 - 
     (Li[2, -r[1724]]*Log[r[974]]*Log[r[1824]])/40 - 
     (Log[r[234]]*Log[r[974]]^2*Log[r[1824]])/80 + 
     (3*Li[2, -r[1724]]*Log[r[1724]]*Log[r[1824]])/40 - 
     (3*Li[2, -r[1824]]*Log[r[1724]]*Log[r[1824]])/40 + 
     (Log[r[143]]^2*Log[r[1724]]*Log[r[1824]])/80 - 
     (Log[r[234]]^2*Log[r[1724]]*Log[r[1824]])/80 + 
     (Log[r[234]]*Log[r[1724]]^2*Log[r[1824]])/80 - 
     (Li[2, -r[234]]*Log[r[1824]]^2)/40 + (Li[2, -r[1724]]*Log[r[1824]]^2)/
      40 + (Log[r[234]]*Log[r[974]]*Log[r[1824]]^2)/80 - 
     (Log[r[143]]*Log[r[1724]]*Log[r[1824]]^2)/80 - 
     (3*Li[3, -r[234]]*Log[r[1825]])/20 + (3*Li[3, -r[1601]]*Log[r[1825]])/
      20 - (Li[2, -r[234]]*Log[r[146]]*Log[r[1825]])/40 + 
     (Li[2, -r[1821]]*Log[r[146]]*Log[r[1825]])/40 + 
     (3*Li[2, -r[234]]*Log[r[234]]*Log[r[1825]])/40 - 
     (3*Li[2, -r[1825]]*Log[r[234]]*Log[r[1825]])/40 - 
     (3*Li[2, -r[1601]]*Log[r[1601]]*Log[r[1825]])/40 + 
     (3*Li[2, -r[1825]]*Log[r[1601]]*Log[r[1825]])/40 - 
     (Log[r[146]]^2*Log[r[1601]]*Log[r[1825]])/80 + 
     (Log[r[234]]^2*Log[r[1601]]*Log[r[1825]])/80 - 
     (Log[r[234]]*Log[r[1601]]^2*Log[r[1825]])/80 - 
     (Li[2, -r[146]]*Log[r[1821]]*Log[r[1825]])/40 + 
     (Li[2, -r[1601]]*Log[r[1821]]*Log[r[1825]])/40 + 
     (Log[r[234]]*Log[r[1821]]^2*Log[r[1825]])/80 + 
     (Li[2, -r[234]]*Log[r[1825]]^2)/40 - (Li[2, -r[1601]]*Log[r[1825]]^2)/
      40 + (Log[r[146]]*Log[r[1601]]*Log[r[1825]]^2)/80 - 
     (Log[r[234]]*Log[r[1821]]*Log[r[1825]]^2)/80 - 
     (3*Li[3, -r[242]]*Log[r[1829]])/20 + (3*Li[3, -r[934]]*Log[r[1829]])/
      20 + (3*Li[2, -r[242]]*Log[r[242]]*Log[r[1829]])/40 - 
     (3*Li[2, -r[1829]]*Log[r[242]]*Log[r[1829]])/40 - 
     (3*Li[2, -r[934]]*Log[r[934]]*Log[r[1829]])/40 + 
     (3*Li[2, -r[1829]]*Log[r[934]]*Log[r[1829]])/40 + 
     (Log[r[242]]^2*Log[r[934]]*Log[r[1829]])/80 - 
     (Log[r[242]]*Log[r[934]]^2*Log[r[1829]])/80 - 
     (Li[2, -r[242]]*Log[r[1601]]*Log[r[1829]])/40 + 
     (Li[2, -r[1836]]*Log[r[1601]]*Log[r[1829]])/40 - 
     (Log[r[934]]*Log[r[1601]]^2*Log[r[1829]])/80 + 
     (Li[2, -r[242]]*Log[r[1829]]^2)/40 - (Li[2, -r[934]]*Log[r[1829]]^2)/
      40 + (Log[r[934]]*Log[r[1601]]*Log[r[1829]]^2)/80 + 
     (3*Li[3, -r[227]]*Log[r[1830]])/20 - (3*Li[3, -r[243]]*Log[r[1830]])/
      20 + (3*Li[3, -r[790]]*Log[r[1830]])/20 - 
     (3*Li[3, -r[1302]]*Log[r[1830]])/20 - 
     (Li[2, -r[243]]*Log[r[5]]*Log[r[1830]])/40 + 
     (Li[2, -r[935]]*Log[r[5]]*Log[r[1830]])/40 - 
     (3*Li[2, -r[227]]*Log[r[227]]*Log[r[1830]])/40 + 
     (3*Li[2, -r[1830]]*Log[r[227]]*Log[r[1830]])/40 - 
     (Log[r[5]]^2*Log[r[227]]*Log[r[1830]])/80 + 
     (3*Li[2, -r[243]]*Log[r[243]]*Log[r[1830]])/40 - 
     (3*Li[2, -r[1830]]*Log[r[243]]*Log[r[1830]])/40 - 
     (Log[r[227]]^2*Log[r[243]]*Log[r[1830]])/80 + 
     (Log[r[227]]*Log[r[243]]^2*Log[r[1830]])/80 + 
     (Li[2, -r[938]]*Log[r[610]]*Log[r[1830]])/40 - 
     (Li[2, -r[1302]]*Log[r[610]]*Log[r[1830]])/40 - 
     (3*Li[2, -r[790]]*Log[r[790]]*Log[r[1830]])/40 + 
     (3*Li[2, -r[1830]]*Log[r[790]]*Log[r[1830]])/40 - 
     (Log[r[610]]^2*Log[r[790]]*Log[r[1830]])/80 - 
     (Li[2, -r[5]]*Log[r[935]]*Log[r[1830]])/40 + 
     (Li[2, -r[227]]*Log[r[935]]*Log[r[1830]])/40 + 
     (Log[r[243]]*Log[r[935]]^2*Log[r[1830]])/80 - 
     (Li[2, -r[610]]*Log[r[938]]*Log[r[1830]])/40 + 
     (Li[2, -r[790]]*Log[r[938]]*Log[r[1830]])/40 + 
     (3*Li[2, -r[1302]]*Log[r[1302]]*Log[r[1830]])/40 - 
     (3*Li[2, -r[1830]]*Log[r[1302]]*Log[r[1830]])/40 - 
     (Log[r[790]]^2*Log[r[1302]]*Log[r[1830]])/80 + 
     (Log[r[938]]^2*Log[r[1302]]*Log[r[1830]])/80 + 
     (Log[r[790]]*Log[r[1302]]^2*Log[r[1830]])/80 - 
     (Li[2, -r[227]]*Log[r[1830]]^2)/40 + (Li[2, -r[243]]*Log[r[1830]]^2)/
      40 - (Li[2, -r[790]]*Log[r[1830]]^2)/40 + 
     (Li[2, -r[1302]]*Log[r[1830]]^2)/40 + 
     (Log[r[5]]*Log[r[227]]*Log[r[1830]]^2)/80 + 
     (Log[r[610]]*Log[r[790]]*Log[r[1830]]^2)/80 - 
     (Log[r[243]]*Log[r[935]]*Log[r[1830]]^2)/80 - 
     (Log[r[938]]*Log[r[1302]]*Log[r[1830]]^2)/80 + 
     (3*Li[3, -r[1228]]*Log[r[1831]])/20 - (3*Li[3, -r[1303]]*Log[r[1831]])/
      20 - (Li[2, -r[1303]]*Log[r[610]]*Log[r[1831]])/40 + 
     (Li[2, -r[2195]]*Log[r[610]]*Log[r[1831]])/40 - 
