pi2Terms = -(Pi^2*Li[2, -r[1]])/8 + (23*Pi^2*Li[2, -r[2]])/120 + 
      60 + (Pi^2*Log[a[75]]*Log[a[111]])/60 - (3*Pi^2*Log[a[79]]*Log[a[111]])/
      80 - (41*Pi^2*Log[a[80]]*Log[a[111]])/80 - 
     (Pi^2*Log[a[85]]*Log[a[111]])/60 + (23*Pi^2*Log[a[90]]*Log[a[111]])/
      120 + (11*Pi^2*Log[a[92]]*Log[a[111]])/30 - 
     (Pi^2*Log[a[93]]*Log[a[111]])/8 + (23*Pi^2*Log[a[94]]*Log[a[111]])/120 - 
     (Pi^2*Log[a[99]]*Log[a[111]])/60 - (9*Pi^2*Log[a[104]]*Log[a[111]])/16 + 
     (Pi^2*Log[a[105]]*Log[a[111]])/80 - (Pi^2*Log[a[106]]*Log[a[111]])/8 + 
     (11*Pi^2*Log[a[107]]*Log[a[111]])/30 + (8*Pi^2*Log[a[109]]*Log[a[111]])/
      15 + (11*Pi^2*Log[a[111]]^2)/120 - (Pi^2*Log[a[1]]*Log[a[112]])/60 - 
     (Pi^2*Log[a[2]]*Log[a[112]])/10 + (23*Pi^2*Log[a[3]]*Log[a[112]])/120 + 
     (29*Pi^2*Log[a[4]]*Log[a[112]])/120 - (43*Pi^2*Log[a[5]]*Log[a[112]])/
      120 - (43*Pi^2*Log[a[6]]*Log[a[112]])/80 + (Pi^2*Log[a[7]]*Log[a[112]])/
      60 + (Pi^2*Log[a[9]]*Log[a[112]])/60 + (Pi^2*Log[a[10]]*Log[a[112]])/
      30 - (9*Pi^2*Log[a[13]]*Log[a[112]])/40 - 
     (19*Pi^2*Log[a[15]]*Log[a[112]])/30 + (Pi^2*Log[a[16]]*Log[a[112]])/60 + 
     (Pi^2*Log[a[19]]*Log[a[112]])/30 - (Pi^2*Log[a[20]]*Log[a[112]])/60 - 
     (Pi^2*Log[a[27]]*Log[a[112]])/15 + (Pi^2*Log[a[32]]*Log[a[112]])/30 + 
     (Pi^2*Log[a[33]]*Log[a[112]])/60 - (43*Pi^2*Log[a[34]]*Log[a[112]])/
      120 + (19*Pi^2*Log[a[35]]*Log[a[112]])/240 + 
     (2*Pi^2*Log[a[42]]*Log[a[112]])/15 - (11*Pi^2*Log[a[44]]*Log[a[112]])/
      40 + (Pi^2*Log[a[45]]*Log[a[112]])/20 + 
     (29*Pi^2*Log[a[53]]*Log[a[112]])/120 - (Pi^2*Log[a[54]]*Log[a[112]])/
      30 + (Pi^2*Log[a[55]]*Log[a[112]])/20 - (Pi^2*Log[a[58]]*Log[a[112]])/
      60 + (Pi^2*Log[a[59]]*Log[a[112]])/30 + (Pi^2*Log[a[62]]*Log[a[112]])/
      60 + (23*Pi^2*Log[a[63]]*Log[a[112]])/120 + 
     (Pi^2*Log[a[64]]*Log[a[112]])/15 + (Pi^2*Log[a[65]]*Log[a[112]])/60 - 
     (21*Pi^2*Log[a[66]]*Log[a[112]])/40 - (Pi^2*Log[a[67]]*Log[a[112]])/10 - 
     (Pi^2*Log[a[68]]*Log[a[112]])/60 - (11*Pi^2*Log[a[69]]*Log[a[112]])/20 - 
     (Pi^2*Log[a[71]]*Log[a[112]])/8 + (11*Pi^2*Log[a[72]]*Log[a[112]])/30 + 
     (Pi^2*Log[a[74]]*Log[a[112]])/60 + (Pi^2*Log[a[80]]*Log[a[112]])/60 - 
     (3*Pi^2*Log[a[84]]*Log[a[112]])/80 - (41*Pi^2*Log[a[85]]*Log[a[112]])/
      80 - (Pi^2*Log[a[90]]*Log[a[112]])/60 + 
     (23*Pi^2*Log[a[95]]*Log[a[112]])/120 + (11*Pi^2*Log[a[97]]*Log[a[112]])/
      30 - (Pi^2*Log[a[98]]*Log[a[112]])/8 + (23*Pi^2*Log[a[99]]*Log[a[112]])/
      120 - (Pi^2*Log[a[104]]*Log[a[112]])/60 - 
     (7*Pi^2*Log[a[109]]*Log[a[112]])/120 + (8*Pi^2*Log[a[110]]*Log[a[112]])/
      15 + (11*Pi^2*Log[a[112]]^2)/120 - (43*Pi^2*Log[a[1]]*Log[a[113]])/
      120 + (Pi^2*Log[a[2]]*Log[a[113]])/60 - (31*Pi^2*Log[a[5]]*Log[a[113]])/
      48 + (Pi^2*Log[a[6]]*Log[a[113]])/30 - (Pi^2*Log[a[10]]*Log[a[113]])/
      15 + (Pi^2*Log[a[13]]*Log[a[113]])/30 + (Pi^2*Log[a[14]]*Log[a[113]])/
      60 - (43*Pi^2*Log[a[15]]*Log[a[113]])/120 - 
     (Pi^2*Log[a[19]]*Log[a[113]])/4 + (11*Pi^2*Log[a[24]]*Log[a[113]])/48 - 
     (Pi^2*Log[a[26]]*Log[a[113]])/60 + (Pi^2*Log[a[27]]*Log[a[113]])/30 + 
     (Pi^2*Log[a[29]]*Log[a[113]])/60 + (23*Pi^2*Log[a[30]]*Log[a[113]])/
      120 + (Pi^2*Log[a[31]]*Log[a[113]])/60 - 
     (41*Pi^2*Log[a[32]]*Log[a[113]])/80 - (Pi^2*Log[a[33]]*Log[a[113]])/10 - 
     (Pi^2*Log[a[34]]*Log[a[113]])/60 - (Pi^2*Log[a[35]]*Log[a[113]])/60 - 
     (Pi^2*Log[a[36]]*Log[a[113]])/10 + (23*Pi^2*Log[a[37]]*Log[a[113]])/
      120 + (11*Pi^2*Log[a[38]]*Log[a[113]])/48 - 
     (43*Pi^2*Log[a[39]]*Log[a[113]])/80 + (Pi^2*Log[a[40]]*Log[a[113]])/60 + 
     (Pi^2*Log[a[42]]*Log[a[113]])/30 - (Pi^2*Log[a[44]]*Log[a[113]])/5 + 
     (Pi^2*Log[a[45]]*Log[a[113]])/60 - (Pi^2*Log[a[48]]*Log[a[113]])/60 + 
     (19*Pi^2*Log[a[54]]*Log[a[113]])/240 + (29*Pi^2*Log[a[59]]*Log[a[113]])/
      240 + (Pi^2*Log[a[60]]*Log[a[113]])/20 - (Pi^2*Log[a[64]]*Log[a[113]])/
      30 + (Pi^2*Log[a[65]]*Log[a[113]])/16 + (Pi^2*Log[a[68]]*Log[a[113]])/
      24 - (Pi^2*Log[a[69]]*Log[a[113]])/60 - 
     (43*Pi^2*Log[a[74]]*Log[a[113]])/80 - (Pi^2*Log[a[75]]*Log[a[113]])/40 - 
     (Pi^2*Log[a[76]]*Log[a[113]])/8 + (11*Pi^2*Log[a[77]]*Log[a[113]])/30 + 
     (Pi^2*Log[a[79]]*Log[a[113]])/60 + (Pi^2*Log[a[85]]*Log[a[113]])/60 - 
     (3*Pi^2*Log[a[89]]*Log[a[113]])/80 - (41*Pi^2*Log[a[90]]*Log[a[113]])/
      80 - (Pi^2*Log[a[95]]*Log[a[113]])/60 + 
     (23*Pi^2*Log[a[100]]*Log[a[113]])/120 + 
     (11*Pi^2*Log[a[102]]*Log[a[113]])/30 - (Pi^2*Log[a[103]]*Log[a[113]])/
      8 + (23*Pi^2*Log[a[104]]*Log[a[113]])/120 - 
     (17*Pi^2*Log[a[110]]*Log[a[113]])/240 + (8*Pi^2*Log[a[111]]*Log[a[113]])/
      15 + (5*Pi^2*Log[a[113]]^2)/48 - (17*Pi^2*Log[a[1]]*Log[a[114]])/24 + 
     (Pi^2*Log[a[4]]*Log[a[114]])/60 - (43*Pi^2*Log[a[5]]*Log[a[114]])/120 - 
     (17*Pi^2*Log[a[6]]*Log[a[114]])/80 + (29*Pi^2*Log[a[9]]*Log[a[114]])/
      120 + (Pi^2*Log[a[10]]*Log[a[114]])/30 + (Pi^2*Log[a[11]]*Log[a[114]])/
      60 + (23*Pi^2*Log[a[12]]*Log[a[114]])/120 - 
     (39*Pi^2*Log[a[13]]*Log[a[114]])/80 - (Pi^2*Log[a[14]]*Log[a[114]])/10 - 
     (Pi^2*Log[a[15]]*Log[a[114]])/60 + (29*Pi^2*Log[a[16]]*Log[a[114]])/
      120 - (17*Pi^2*Log[a[19]]*Log[a[114]])/80 + 
     (2*Pi^2*Log[a[27]]*Log[a[114]])/15 + (Pi^2*Log[a[31]]*Log[a[114]])/20 + 
     (7*Pi^2*Log[a[34]]*Log[a[114]])/240 - (43*Pi^2*Log[a[35]]*Log[a[114]])/
      120 + (Pi^2*Log[a[36]]*Log[a[114]])/60 + (Pi^2*Log[a[39]]*Log[a[114]])/
      30 - (Pi^2*Log[a[42]]*Log[a[114]])/15 + (Pi^2*Log[a[44]]*Log[a[114]])/
      30 - (Pi^2*Log[a[51]]*Log[a[114]])/60 + (Pi^2*Log[a[53]]*Log[a[114]])/
      60 - (Pi^2*Log[a[54]]*Log[a[114]])/60 - (Pi^2*Log[a[55]]*Log[a[114]])/
      10 + (23*Pi^2*Log[a[56]]*Log[a[114]])/120 - 
     (Pi^2*Log[a[57]]*Log[a[114]])/2 + (Pi^2*Log[a[58]]*Log[a[114]])/60 + 
     (Pi^2*Log[a[59]]*Log[a[114]])/30 + (Pi^2*Log[a[60]]*Log[a[114]])/60 - 
     (Pi^2*Log[a[62]]*Log[a[114]])/60 + (Pi^2*Log[a[64]]*Log[a[114]])/24 + 
     (Pi^2*Log[a[67]]*Log[a[114]])/20 - (Pi^2*Log[a[68]]*Log[a[114]])/30 + 
     (23*Pi^2*Log[a[69]]*Log[a[114]])/120 - (Pi^2*Log[a[74]]*Log[a[114]])/
      60 - (21*Pi^2*Log[a[79]]*Log[a[114]])/40 - 
     (Pi^2*Log[a[80]]*Log[a[114]])/40 - (Pi^2*Log[a[81]]*Log[a[114]])/8 + 
     (11*Pi^2*Log[a[82]]*Log[a[114]])/30 + (Pi^2*Log[a[84]]*Log[a[114]])/60 + 
     (Pi^2*Log[a[90]]*Log[a[114]])/60 - (Pi^2*Log[a[94]]*Log[a[114]])/80 - 
     (43*Pi^2*Log[a[95]]*Log[a[114]])/80 - (Pi^2*Log[a[100]]*Log[a[114]])/
      60 + (23*Pi^2*Log[a[105]]*Log[a[114]])/120 + 
     (11*Pi^2*Log[a[107]]*Log[a[114]])/30 - (Pi^2*Log[a[108]]*Log[a[114]])/
      8 - (7*Pi^2*Log[a[109]]*Log[a[114]])/120 - 
     (7*Pi^2*Log[a[111]]*Log[a[114]])/120 + (8*Pi^2*Log[a[112]]*Log[a[114]])/
      15 + (11*Pi^2*Log[a[114]]^2)/120 - (43*Pi^2*Log[a[1]]*Log[a[115]])/
      120 + (29*Pi^2*Log[a[2]]*Log[a[115]])/120 + 
     (23*Pi^2*Log[a[3]]*Log[a[115]])/120 - (Pi^2*Log[a[4]]*Log[a[115]])/10 - 
     (Pi^2*Log[a[5]]*Log[a[115]])/60 - (3*Pi^2*Log[a[6]]*Log[a[115]])/16 + 
     (13*Pi^2*Log[a[10]]*Log[a[115]])/120 + (Pi^2*Log[a[15]]*Log[a[115]])/
      60 + (Pi^2*Log[a[19]]*Log[a[115]])/30 - (Pi^2*Log[a[22]]*Log[a[115]])/
      60 + (Pi^2*Log[a[24]]*Log[a[115]])/60 + 
     (23*Pi^2*Log[a[25]]*Log[a[115]])/120 + (Pi^2*Log[a[26]]*Log[a[115]])/
      60 + (Pi^2*Log[a[27]]*Log[a[115]])/30 - (Pi^2*Log[a[29]]*Log[a[115]])/
      60 + (Pi^2*Log[a[33]]*Log[a[115]])/20 - (Pi^2*Log[a[34]]*Log[a[115]])/
      30 - (179*Pi^2*Log[a[35]]*Log[a[115]])/240 + 
     (Pi^2*Log[a[38]]*Log[a[115]])/60 - (7*Pi^2*Log[a[39]]*Log[a[115]])/40 + 
     (Pi^2*Log[a[42]]*Log[a[115]])/30 + (Pi^2*Log[a[43]]*Log[a[115]])/60 - 
     (19*Pi^2*Log[a[44]]*Log[a[115]])/40 + (29*Pi^2*Log[a[45]]*Log[a[115]])/
      120 + (Pi^2*Log[a[53]]*Log[a[115]])/20 - 
     (43*Pi^2*Log[a[54]]*Log[a[115]])/120 + (Pi^2*Log[a[55]]*Log[a[115]])/
      60 + (Pi^2*Log[a[57]]*Log[a[115]])/30 - (Pi^2*Log[a[59]]*Log[a[115]])/
      15 - (Pi^2*Log[a[64]]*Log[a[115]])/60 - (Pi^2*Log[a[65]]*Log[a[115]])/
      10 - (Pi^2*Log[a[66]]*Log[a[115]])/2 + (Pi^2*Log[a[67]]*Log[a[115]])/
      60 + (Pi^2*Log[a[68]]*Log[a[115]])/24 + 
     (23*Pi^2*Log[a[70]]*Log[a[115]])/120 + (11*Pi^2*Log[a[72]]*Log[a[115]])/
      30 - (Pi^2*Log[a[73]]*Log[a[115]])/8 + (23*Pi^2*Log[a[74]]*Log[a[115]])/
      120 - (Pi^2*Log[a[79]]*Log[a[115]])/60 - 
     (41*Pi^2*Log[a[84]]*Log[a[115]])/80 - (3*Pi^2*Log[a[85]]*Log[a[115]])/
      80 - (Pi^2*Log[a[86]]*Log[a[115]])/8 + (11*Pi^2*Log[a[87]]*Log[a[115]])/
      30 + (Pi^2*Log[a[89]]*Log[a[115]])/60 + (Pi^2*Log[a[95]]*Log[a[115]])/
      60 - (11*Pi^2*Log[a[100]]*Log[a[115]])/20 - 
     (Pi^2*Log[a[105]]*Log[a[115]])/60 + (8*Pi^2*Log[a[109]]*Log[a[115]])/
      15 - (7*Pi^2*Log[a[110]]*Log[a[115]])/120 - 
     (7*Pi^2*Log[a[112]]*Log[a[115]])/120 + (8*Pi^2*Log[a[113]]*Log[a[115]])/
      15 + (11*Pi^2*Log[a[115]]^2)/120 - (Pi^2*Log[a[1]]*Log[a[116]])/60 + 
     (Pi^2*Log[a[5]]*Log[a[116]])/24 + (Pi^2*Log[a[6]]*Log[a[116]])/30 + 
     (Pi^2*Log[a[9]]*Log[a[116]])/60 + (Pi^2*Log[a[10]]*Log[a[116]])/30 - 
     (Pi^2*Log[a[11]]*Log[a[116]])/60 + (Pi^2*Log[a[14]]*Log[a[116]])/20 - 
     (Pi^2*Log[a[15]]*Log[a[116]])/30 + (Pi^2*Log[a[16]]*Log[a[116]])/60 + 
     (Pi^2*Log[a[18]]*Log[a[116]])/60 - (Pi^2*Log[a[19]]*Log[a[116]])/2 + 
     (Pi^2*Log[a[24]]*Log[a[116]])/20 - (Pi^2*Log[a[27]]*Log[a[116]])/15 - 
     (Pi^2*Log[a[31]]*Log[a[116]])/10 - (Pi^2*Log[a[32]]*Log[a[116]])/2 + 
     (Pi^2*Log[a[33]]*Log[a[116]])/60 + (Pi^2*Log[a[34]]*Log[a[116]])/24 - 
     (43*Pi^2*Log[a[35]]*Log[a[116]])/120 + (29*Pi^2*Log[a[36]]*Log[a[116]])/
      120 + (23*Pi^2*Log[a[37]]*Log[a[116]])/120 - 
     (Pi^2*Log[a[38]]*Log[a[116]])/10 - (3*Pi^2*Log[a[39]]*Log[a[116]])/16 + 
     (13*Pi^2*Log[a[42]]*Log[a[116]])/120 - (Pi^2*Log[a[49]]*Log[a[116]])/
      60 + (23*Pi^2*Log[a[50]]*Log[a[116]])/120 + 
     (Pi^2*Log[a[51]]*Log[a[116]])/60 - (179*Pi^2*Log[a[54]]*Log[a[116]])/
      240 - (7*Pi^2*Log[a[57]]*Log[a[116]])/40 + 
     (Pi^2*Log[a[59]]*Log[a[116]])/30 + (29*Pi^2*Log[a[60]]*Log[a[116]])/
      120 - (43*Pi^2*Log[a[64]]*Log[a[116]])/120 + 
     (Pi^2*Log[a[65]]*Log[a[116]])/60 + (Pi^2*Log[a[66]]*Log[a[116]])/30 - 
     (Pi^2*Log[a[68]]*Log[a[116]])/60 - (Pi^2*Log[a[70]]*Log[a[116]])/60 + 
     (23*Pi^2*Log[a[75]]*Log[a[116]])/120 + (11*Pi^2*Log[a[77]]*Log[a[116]])/
      30 - (Pi^2*Log[a[78]]*Log[a[116]])/8 + (23*Pi^2*Log[a[79]]*Log[a[116]])/
      120 - (Pi^2*Log[a[84]]*Log[a[116]])/60 - 
     (43*Pi^2*Log[a[89]]*Log[a[116]])/80 - (Pi^2*Log[a[90]]*Log[a[116]])/80 - 
     (Pi^2*Log[a[91]]*Log[a[116]])/8 + (11*Pi^2*Log[a[92]]*Log[a[116]])/30 + 
     (Pi^2*Log[a[94]]*Log[a[116]])/60 + (Pi^2*Log[a[100]]*Log[a[116]])/60 - 
     (11*Pi^2*Log[a[105]]*Log[a[116]])/20 + (8*Pi^2*Log[a[110]]*Log[a[116]])/
      15 - (7*Pi^2*Log[a[111]]*Log[a[116]])/120 - 
     (7*Pi^2*Log[a[113]]*Log[a[116]])/120 + (8*Pi^2*Log[a[114]]*Log[a[116]])/
      15 + (11*Pi^2*Log[a[116]]^2)/120;
